admin0,AAD,PMD2,PMD5,PMD10,PMD25,PMD50,PMD_100,PMD250,PMD500,PMD1000,scenario,year
AFG,48406.65534,19539.01184,46741.18023,99158.06756,129682.8157,154048.0816,169034.3095,189946.4609,200404.4284,216101.8128,current,2020
AGO,46928.4508,17176.32095,26006.669,102469.3982,223480.5903,242205.9522,253297.7165,262076.8148,268443.6481,280553.8791,current,2020
ALB,456.7718048,171.4540146,485.56459,845.3932388,2297.758233,3973.041042,5021.165556,5867.166165,6990.903128,7639.194568,current,2020
AND,2.62108919,0,0,0,0,0,58.92825032,242.705962,340.1198238,600.5292578,current,2020
ARE,10.48170973,0.120291956,4.741825446,38.75036931,64.48455893,80.93338913,160.681749,186.4590356,214.4071687,446.3495569,current,2020
ARG,21481.02,11682.25,22596.69,33909.06,48249.2,59308.1,82228.98,145695.86,177185.22,198995.84,current,2020
ARM,68.05958068,13.6337384,68.11802142,133.2067923,203.4876577,951.1870107,1307.687536,1412.403669,1423.698469,1450.177789,current,2020
AUS,8020.98,3241.75,7126.89,12038.9,22438.54,30154.56,35917.07,90215.62,123566.23,140819.28,current,2020
AUT,1318.690181,178.3786542,1587.154105,2789.941117,8603.640792,12342.33191,14923.7645,17900.30574,18742.80429,30414.6463,current,2020
AZE,360.4786965,68.02214127,217.0615123,376.2232764,3789.979562,3828.021934,3845.138677,3953.056254,5468.868063,6497.866041,current,2020
BDI,8720.230772,2436.626927,18399.29013,19359.21627,21008.66588,22070.97926,35659.46734,37692.17569,38391.15799,38804.64143,current,2020
BEL,1862.528972,0,0,965.1359551,12173.91969,30029.6,60506.83063,77822.52032,85452.28566,104214.5055,current,2020
BEN,70125.59486,49597.07347,96230.36963,117003.3106,178907.0976,202644.7523,216157.1522,227589.4742,231536.8817,240709.4492,current,2020
BFA,14161.2794,6118.091937,16647.32808,20739.92069,25485.61769,28671.27931,31005.72104,32996.99257,34157.52958,35066.9456,current,2020
BGD,740362.3817,390013.916,1202097.935,2033327.2,2584147.68,2847430.723,3167441.192,3423291.31,3587123.069,3833028.861,current,2020
BGR,2325.207881,1200.478027,2401.00921,3596.947633,6892.183827,11278.27496,13790.49536,15758.54625,16490.29856,17769.1322,current,2020
BIH,2180.636071,689.6916281,3901.621416,5499.359898,9220.299278,11086.91294,14134.95463,16031.17693,17165.39388,19243.17584,current,2020
BLR,2306.427426,1169.313882,2296.970736,3348.269291,7566.812085,10341.28367,16851.66528,20023.17784,20973.74988,22653.10245,current,2020
BLZ,383.2935745,124.1456268,229.3280222,786.3896261,2879.487463,4008.288635,5433.018259,6408.443981,6900.248902,7526.957464,current,2020
BOL,20400.06347,10122.3864,20621.90791,30950.11564,39685.17523,46006.09714,50009.91722,55515.755,58100.57745,59418.26854,current,2020
BRA,446936.74,255082.04,593245.93,731952.76,847763.81,911612.1,976526.35,1057003.94,1088426.21,1118462.88,current,2020
BRN,371.5732847,0,0,343.3898459,471.0577911,4264.706672,11339.7041,21213.05239,26580.90515,29474.82759,current,2020
BTN,977.0236106,748.4895538,1503.50564,2086.56349,2601.148315,2906.871257,3233.200018,3606.241827,4043.843792,4284.644359,current,2020
BWA,1018.046054,381.8474064,2093.146441,2571.562584,3909.41656,4148.735778,4350.650961,4609.024155,4831.277401,5440.273016,current,2020
CAF,33813.02389,15645.68921,33811.60308,54381.76372,79552.06751,88053.35983,120426.879,138960.6346,143583.9504,146859.1087,current,2020
CAN,4308.79,1918.73,4427.67,6824.74,11927.47,20832.66,27824.67,36130.32,82873.05,114181.61,current,2020
CHE,655.6668052,0.490321359,173.5263441,2095.298236,5107.333909,8190.087239,10127.97467,12132.47417,15768.72087,17959.33232,current,2020
CHL,11006.4602,4205.844512,5284.316262,6825.996968,12039.88953,18628.44656,24162.47916,28944.45458,30210.9091,33225.08828,current,2020
CHN,230149.17,109494.83,310112.01,464735.38,641168.15,775440.83,873980.58,963988.74,1013454.78,1033077.91,current,2020
CIV,25415.43534,14217.76037,34539.15632,50595.26063,56044.78103,58087.56232,61762.82322,67881.23806,69338.1509,71295.44274,current,2020
CMR,56406.9541,25002.21001,37930.77233,61948.65852,183568.9985,229658.8871,251201.7209,500396.7764,529571.0341,546826.9467,current,2020
COD,337069.3468,102910.7753,210174.0543,521844.9319,581477.6781,618425.6651,643393.3159,674798.6325,693054.8374,719296.672,current,2020
COG,56347.46015,34155.88775,58622.70213,79675.23441,111469.1268,126692.239,139629.0576,151268.5651,157394.8536,163249.6136,current,2020
COL,112735.3851,47947.8633,90496.19873,158686.3194,185438.9079,201902.384,213680.0278,229627.6492,243056.3847,261500.2581,current,2020
CRI,1215.883504,791.7288157,1283.476985,1560.700405,1899.324996,2290.001179,2980.766289,3447.517115,3607.627798,3744.814697,current,2020
CUB,416.2319468,54.52474259,305.6631986,1086.748876,2581.988714,3544.732959,5765.964665,10186.20244,12693.25012,17171.80022,current,2020
CYP,0.191256069,0,0,0,0,0.042380015,6.118986674,16.51938257,30.08458602,31.7418623,current,2020
CZE,1269.07417,56.3337436,828.5119555,3981.583682,8332.854693,12281.67352,16950.3352,25940.15428,37824.97169,63072.80673,current,2020
DEU,17549.29947,3088.032195,14710.94123,43465.0447,111381.5888,154370.4591,171925.3924,192954.7016,206877.2514,265980.6189,current,2020
DJI,74.04343429,0.175520157,191.5937943,202.9116984,217.1328158,233.3225549,946.1715988,1142.075817,1207.112317,1427.790562,current,2020
DNK,6.204696637,0,0,1.121824462,21.14691313,81.40841214,155.1328122,321.7009012,549.4648191,843.7400802,current,2020
DOM,1447.181479,343.9710331,1617.724983,2715.720479,6104.45156,10676.87168,21922.27675,31541.07659,42455.07648,50821.88786,current,2020
DZA,925.0881465,418.5497281,1312.605912,1964.456134,2792.06038,3546.003551,4410.778609,5117.354979,7843.568105,8894.005015,current,2020
ECU,77261.3701,43162.55876,92882.56419,135391.3643,262401.5881,397010.5301,537874.5403,645014.7901,702515.5683,724934.184,current,2020
EGY,55571.93314,9557.194336,79315.21629,169410.5686,301767.7546,397291.5737,471168.3055,570855.0743,625235.43,672339.6869,current,2020
ERI,567.2144268,232.4718591,310.3408552,398.4242106,519.3340286,641.5104938,690.6090138,727.6638994,749.8938051,771.1453078,current,2020
ESH,37.97965166,2.565389993,48.77270508,52.23668229,97.54541016,626.460061,772.133189,846.2574386,993.947123,1135.64608,current,2020
ESP,2969.433821,1089.798063,3527.981913,7171.528659,13189.16171,17957.85212,22903.82823,40662.32857,46466.65632,67380.05136,current,2020
EST,4.37755829,0,0.768545508,8.030331671,29.07097541,47.35268335,76.64942993,138.5317397,209.657811,445.6745322,current,2020
ETH,74557.8038,35198.85008,77178.11577,91548.37931,108107.2463,112075.7165,115918.5819,126821.0166,133357.2135,135411.1926,current,2020
FIN,33.74106787,0.480492345,11.5256063,62.30384234,204.9662794,391.4206201,652.2005563,1241.85508,1491.044109,1973.942583,current,2020
FRA,8329.609485,1440.282598,9605.041793,24414.7537,43270.9256,62275.10573,80267.53012,127854.6906,199961.537,204272.36,current,2020
GAB,16552.80592,9522.998186,14631.81741,19186.67288,38403.43284,43359.36244,68696.50883,72667.43102,74250.87203,75912.16966,current,2020
GBR,785.9400362,150.4305392,834.936897,2204.699205,4709.247485,7482.886405,10714.24483,11950.85807,12725.57731,13681.6777,current,2020
GEO,698.0087614,378.6730394,808.7883464,1072.02454,1585.252269,2035.586478,2673.440008,12566.51488,13688.6827,14798.84542,current,2020
GHA,34006.51746,18636.86404,25118.05248,33638.10943,39596.76473,43304.42826,47421.93033,52239.67955,54802.16742,55599.77546,current,2020
GIN,79215.88673,35026.10278,42655.81262,56961.72436,73447.11213,81878.40834,86127.41072,90936.49622,93407.2216,95738.26592,current,2020
GMB,19419.64082,2535.321139,45635.31107,66961.57423,76734.50084,82853.76331,87423.61802,89669.3894,94303.32845,95334.57783,current,2020
GNB,2047.608257,998.8003234,3897.505099,5829.240609,7033.290812,7875.443335,8434.032918,8686.052232,8973.219733,9583.703913,current,2020
GNQ,1734.827589,1191.904026,2737.265925,4267.720373,5645.255835,7194.059537,8586.258192,10316.56732,10927.07489,11775.7176,current,2020
GRC,67.32830559,18.6248952,87.68239355,189.9014711,310.9434166,413.2752989,609.1707511,923.0128591,1062.384172,1155.394319,current,2020
GRL,0,0,0,0,0,0,0,0,0,0.86,current,2020
GTM,7260.496066,2743.451082,7553.025099,11340.2049,32556.38925,51938.03576,57657.7759,61179.76349,62589.9929,64543.22576,current,2020
GUF,2580.693278,1381.546979,3131.847016,5253.993387,8875.613582,12334.38581,14233.91052,18326.9541,19027.50049,19211.23997,current,2020
GUY,4883.918118,2819.394421,6104.755597,7810.659241,9337.591412,10667.53164,12392.16419,14296.9848,16004.68174,16438.94554,current,2020
HND,4412.027195,1982.872287,5661.963644,7977.446233,10570.05159,11416.92411,12380.6713,35443.3749,39307.83413,40210.72933,current,2020
HRV,1025.856122,312.1280992,1570.248706,3275.856032,5031.504286,5768.849377,7928.565312,9525.247623,10329.36658,11014.64649,current,2020
HTI,3681.420168,819.4074809,7494.382901,10025.88884,14483.73942,30401.26817,45165.76862,51926.68953,56939.54684,58203.31241,current,2020
HUN,5969.936852,2947.577431,6179.64387,9674.97845,18358.62228,25867.98376,37120.74784,138821.7488,209217.6717,236534.6817,current,2020
IDN,476747.2321,206008.36,414654.2173,539749.2361,631967.8737,674540.2167,710475.6512,737488.5411,754898.9546,778465.9842,current,2020
IND,2384123.17,1260385.75,2330139.89,2828635.45,3772734.45,4214916.78,4683894.69,5333400.61,5694693.31,5809808.2,current,2020
IRL,95.06139083,1.40855885,10.25169851,81.30812412,626.1212555,1086.796962,1547.269245,1830.842042,8386.338091,13496.96635,current,2020
IRN,79557.10453,35215.10255,67334.3223,113950.1031,175618.8619,249860.6506,296345.9396,314943.494,319415.8725,327835.9024,current,2020
IRQ,173849.9234,48036.7296,104204.1277,164837.7916,290402.949,346994.0725,400225.0716,468355.6163,596655.8699,603775.389,current,2020
ISL,1.910495857,0.844120475,2.803024084,4.626157465,8.267220164,11.15681061,26.29436956,31.29973513,45.75527436,62.39199315,current,2020
ISR,16.3481406,0.85839867,1.057851551,1.465280939,3.633207639,59.17068998,146.0930652,1882.103528,2733.868652,2933.699541,current,2020
ITA,1135.353715,155.1022543,1224.115516,3786.812859,7678.903557,9497.094239,10858.89291,13430.09191,14762.76234,16590.84766,current,2020
JAM,136.3431522,0,0,272.6660728,1154.115568,1654.64388,2530.633639,5813.59443,6702.648054,7494.18468,current,2020
JOR,24.97839423,13.22835939,25.5163912,32.02310671,99.53217634,134.3943002,244.1894107,377.4799778,382.7586215,383.3292498,current,2020
JPN,1763.976544,160.7956032,1582.623135,3323.439052,7655.37942,14821.5708,32418.91846,53529.18176,60695.39527,98394.62492,current,2020
KAZ,8824.22,5051.28,7774.06,12083.32,16687.14,18120,19167.55,20370.48,23172.88,24842.95,current,2020
KEN,37672.07842,23591.01281,34781.91038,48598.62494,63148.2867,73021.94597,79010.91909,82802.21037,84328.94534,87043.49694,current,2020
KGZ,651.4044703,330.1057569,669.5998903,1087.147547,1147.97987,1172.145356,1197.886889,1322.11709,1332.877157,1345.185891,current,2020
KHM,476800.8233,288760.6251,512432.8639,653625.6777,873628.7722,1079819.554,1243475.474,1373375.632,1415209.142,1500565.63,current,2020
KOR,5634.111907,413.7200556,1898.553449,6323.122499,19004.78691,27137.45747,60220.87855,375610.2676,542425.433,737203.5533,current,2020
KWT,28.30715171,1.242199894,2.301602881,3.141695045,50.58358073,967.3026314,969.2624515,969.4159178,969.6042343,969.6612637,current,2020
LAO,188867.8456,126193.8959,229702.5642,305741.9573,354447.3035,377275.2913,403053.9371,436856.9039,481489.8659,501695.4006,current,2020
LBN,22.82419609,0,0,0,3.835016131,174.7844434,747.6355999,2064.274243,2486.530118,3264.940108,current,2020
LBR,34420.11653,15437.31866,22150.8425,28168.3312,40004.0446,87819.3809,108142.5713,115162.7309,122264.4175,123707.9175,current,2020
LBY,817.2856021,422.0915731,1510.308909,2017.286944,2556.690005,2893.163026,3149.976258,3664.530986,3882.064604,4147.306039,current,2020
LIE,2.652821505,0,0,0,0,17.04165238,88.35645495,249.6775213,353.5951563,414.1292268,current,2020
LKA,7324.372854,1611.154111,4831.143008,19906.808,49316.85085,73135.37323,87597.93206,120536.4889,163854.8577,248753.1298,current,2020
LSO,816.0432618,412.5321847,874.2561567,1162.475275,1621.064373,1980.39856,2122.197609,2403.640749,3101.551656,3356.163692,current,2020
LTU,259.5783857,115.4013957,351.2455179,687.629566,1016.097263,1521.298371,1818.559606,2518.726625,2665.018707,2766.676083,current,2020
LUX,117.1793097,0,0,0,788.4256942,1882.596332,3610.878656,5081.893813,5914.100071,6862.424349,current,2020
LVA,1465.100695,688.4179182,1822.338741,3455.871017,5915.523923,7517.23429,9435.215235,13769.73097,26448.27136,36366.14007,current,2020
MAR,10457.17094,4743.565087,11458.68832,16224.89707,21445.93193,29158.5883,34309.56614,41843.51069,43483.94734,45854.08633,current,2020
MDA,2248.238637,1306.732216,3301.900936,6155.038006,8465.065463,9723.875424,10855.44687,12352.15381,12896.42863,12964.34339,current,2020
MDG,265848.0256,169127.4266,294328.6772,361257.3102,547764.053,776430.53,834715.4794,908713.1698,965837.5445,997315.6182,current,2020
MEX,34150.84973,19793.86362,30541.29427,39328.98965,58349.29724,87782.15745,140381.9143,507595.4012,807496.4428,826671.1142,current,2020
MKD,228.7374749,78.55556427,221.9110901,468.5420573,1372.733747,2146.323974,2406.032252,2788.874211,3214.31924,3672.440108,current,2020
MLI,244442.1816,64225.95967,307923.5925,566966.5237,668310.7511,720111.9384,748646.5013,774026.7351,792289.444,808182.2976,current,2020
MMR,553489.0753,366210.0971,587191.0865,720237.5236,833606.621,893933.7243,953007.0313,1000313.562,1057903.523,1073705.735,current,2020
MNE,299.7530109,176.6756425,358.4060449,666.3248495,1051.854036,2069.873725,2775.423948,3381.060144,3818.866321,4275.990734,current,2020
MNG,112.06,52.56,152.84,240.84,388.28,465.42,554.13,655,752.05,852.31,current,2020
MOZ,133196.5866,82388.16714,145994.868,224915.026,261850.2272,281412.2772,310861.3572,429181.2859,461035.8571,483864.182,current,2020
MRT,17168.29755,8054.000862,29350.69266,37206.9959,45002.43248,49458.5277,55909.7984,61771.67674,63219.5037,65362.88089,current,2020
MWI,53379.98513,36595.7107,57069.87991,66810.17845,102001.3647,120244.7248,134133.9436,157929.2803,177160.1109,178103.733,current,2020
MYS,37033.88683,23991.36678,38883.09412,54783.2516,91022.03578,121964.022,153684.6131,184822.4315,203611.9917,227527.8195,current,2020
NAM,2333.07359,407.7163567,4602.873522,6338.381776,8054.728752,8782.146753,9366.356456,9831.471443,10456.2578,11441.17024,current,2020
NER,85962.8994,24110.20872,171307.0275,242130.465,285674.014,306667.3027,362801.0802,450591.5678,488003.9315,512853.2545,current,2020
NGA,543037.9271,295716.2177,577792.6465,840495.7848,1229646.313,1501429.567,1610655.077,1786452.144,1923970.662,1995162.549,current,2020
NIC,10514.02608,4790.171294,12177.02482,18725.95945,26077.18529,28063.98879,29927.46502,31590.57384,33149.20381,55637.37914,current,2020
NLD,2165.932721,0,0.319573718,252.2360473,14434.49506,43040.3999,61116.22914,91944.56239,115836.4855,136493.1612,current,2020
NOR,31.78132231,1.42336452,23.61127744,54.69298167,153.2213065,319.4053071,476.2258195,678.2079044,1196.487871,2007.629139,current,2020
NPL,44556.79357,26827.86717,62774.61175,78167.88516,100140.8244,120076.3832,137424.5556,255460.0107,270738.9612,282560.5807,current,2020
NZL,1317.525837,877.5887707,1433.86046,2204.257631,3288.641111,3767.465384,4360.164153,9999.592298,10841.57147,11564.83152,current,2020
OMN,117.3438716,39.33206891,66.41197635,201.798548,488.1301656,514.9697455,533.1758515,551.8508055,560.5958406,580.9396388,current,2020
PAK,998145.1989,407230.3999,761737.7781,1266421.432,1718287.929,1891601.522,2016921.921,2243564.039,2343815.393,2408481.426,current,2020
PAN,1394.224007,681.665279,1909.707859,2719.719417,4283.416409,5170.974509,5625.414071,6180.273272,6507.408112,6968.267645,current,2020
PER,59391.203,33533.87123,46626.8744,52780.31125,64972.5401,86759.70944,92060.52484,96415.90519,101600.7932,105381.3161,current,2020
PHL,95736.99522,44257.06299,95573.40776,198951.2672,374164.0461,489203.4228,636427.3003,866303.1461,975332.3995,1086717.031,current,2020
PNG,16463.80949,10362.37229,16312.41637,19375.97847,24664.52928,26009.55253,26927.47813,28020.46753,29255.90233,30332.56408,current,2020
POL,6712.118715,2229.663839,8509.54636,16431.15496,29647.04508,40681.16865,54930.65563,65305.3414,94360.67203,238966.4646,current,2020
PRK,45223.59663,23192.1924,46236.18397,70416.10952,126335.7624,222228.9581,286534.8232,335998.0578,369874.3865,403555.529,current,2020
PRT,1118.992051,223.9594319,1049.731755,4614.431914,6970.863171,8438.863688,9095.258518,10830.25029,11326.99613,12337.12989,current,2020
PRY,19736.76036,12749.2064,21798.68741,33615.87804,46708.009,58311.34316,70903.05099,89818.54327,96182.47189,101196.7239,current,2020
PSE,0.096271183,0,0,0,0,0,0,10.35974407,15.10166756,19.02055287,current,2020
QAT,0.235818234,0,0,0.219980684,0.268817599,1.297048636,9.7520862,10.23744047,14.7331507,15.21552316,current,2020
ROU,57231.24638,29743.01251,59005.98546,69433.27247,83882.10327,347687.7797,732751.6811,828202.7402,862075.3991,896240.4878,current,2020
RUS,108370.4,69894.71,141479.7,194670.69,288335.65,319185.21,349230.12,381445.62,406593.91,432305.46,current,2020
RWA,3173.338418,1032.266572,2202.698826,2841.889424,4102.854515,6054.23358,40772.67704,46523.53223,48929.27905,50574.03563,current,2020
SAU,426.8681584,138.4554774,204.2536556,273.7569066,373.5649321,432.8266506,691.2193419,1138.275359,1214.945269,1251.512512,current,2020
SDN,222218.6618,31702.06644,295264.1243,804012.7714,1100452.396,1322527.757,1465318.298,1615852.967,1732251.025,1787784.5,current,2020
SEN,49720.75877,23517.27657,100128.9947,140110.5038,169937.2725,188546.7275,205562.9381,233585.7367,243568.5484,252935.1602,current,2020
SLE,19020.61873,13848.41197,26700.6455,35469.434,43305.1231,47279.40681,49902.48862,53337.58772,58794.38253,60496.55106,current,2020
SLV,347.8763778,187.3123952,468.5948408,765.9919544,1299.042921,1767.287762,2461.646053,3125.702616,3289.557861,3589.982213,current,2020
SOM,49351.34928,26977.33087,52058.84656,102065.7505,217661.3268,251098.3333,297725.553,331296.5133,343541.0984,352701.7759,current,2020
SRB,19451.91492,9958.713382,26318.53687,33309.86347,61763.66255,85272.8402,132284.8115,151646.9589,167646.5128,173201.7706,current,2020
SSD,37097.43375,16377.99996,46729.13064,89739.27139,120527.5851,134453.4337,145896.4183,158397.802,165750.7095,174715.3642,current,2020
SUR,5346.394841,3567.979878,9029.559101,10553.19857,12159.01271,13237.39278,15152.05589,16431.44014,17528.43784,18340.69639,current,2020
SVK,1048.281692,123.1031281,1046.300869,3136.219986,6187.34852,8270.708501,16176.71221,20514.65228,22218.102,26655.86389,current,2020
SVN,421.1447792,15.40701183,158.2134539,1164.381675,3840.682874,5076.746957,5852.058956,6741.913292,7651.395492,8024.148812,current,2020
SWE,34.33947357,1.593462575,9.485048465,63.41535287,184.5816525,342.8965755,524.880226,1027.488714,2257.159203,5005.508543,current,2020
SWZ,51.7818213,18.29395843,83.97538457,144.3990384,198.6590948,227.8664193,246.8083257,272.2641456,313.8281895,335.9556183,current,2020
SYR,7830.768475,3072.268245,5628.416926,9981.91883,14811.76897,17170.53699,21291.22794,25088.71991,27742.54423,28334.37699,current,2020
TCD,71737.24764,44730.4078,76949.76257,107889.5243,157959.6025,177566.4348,196600.6596,219023.3165,246637.2102,253847.4722,current,2020
TGO,8321.724767,5263.102863,9976.609952,13103.62109,16896.43155,21064.01628,23033.38438,24336.56685,24900.79998,25728.36027,current,2020
THA,222204.5753,93011.35916,200227.9134,276096.1492,1022333.45,1316822.256,1663261.775,2159821.248,2279932.995,2816440.311,current,2020
TJK,2323.734246,1326.781456,2346.942729,3164.676092,3562.502475,3687.753647,3761.01684,3842.228538,3908.253522,3930.866569,current,2020
TKM,4371.345132,5828.865203,5834.259614,5837.894224,5887.97371,5920.244212,5940.895874,6218.059686,6294.536015,6418.934402,current,2020
TLS,26.87572235,0,42.92565493,126.7505471,174.0663112,196.7781328,220.0540144,258.5704713,270.8848804,274.6648227,current,2020
TUN,609.8785334,137.2069057,676.823039,1100.928447,3606.399664,5274.469117,7546.518569,8170.515705,8401.501992,9519.142459,current,2020
TUR,21182.31723,6662.069753,11232.93541,15627.63726,19127.92812,32138.63273,40038.91224,52325.28815,55153.45134,61269.85681,current,2020
TWN,295.4421138,3.876029499,106.5177559,342.4517643,1695.895214,5186.150295,7348.891159,9517.653151,11169.92903,14683.97732,current,2020
TZA,63247.21937,35070.98398,57477.14549,81134.55379,102743.5853,118225.5521,128562.5651,135042.6255,142038.3352,143524.5017,current,2020
UGA,19727.79164,12615.29016,15872.20095,20197.71928,23572.35338,26414.43921,27999.52463,29688.28671,30922.65649,31386.15615,current,2020
UKR,12635.02484,7130.042645,12318.33966,16937.48697,21442.16664,23441.63402,27035.04399,41082.58589,44414.82204,47954.93488,current,2020
URY,1401.717681,557.2947133,1204.530424,2323.830602,5585.876836,14968.32361,21959.80172,25480.25251,28309.59084,36521.59209,current,2020
USA,41963.43,19126.76,36816.99,55160.05,89535.66,109699.21,168277.59,635709.57,676718.61,725842.77,current,2020
UZB,1156.493418,161.0408731,270.6683856,1877.729393,7000.177885,12375.38858,14163.137,17817.66347,20050.7478,25755.126,current,2020
VEN,28074.11609,18319.51518,38115.48808,48542.32025,62526.10666,69534.62429,79997.51527,88143.38503,91618.14848,95161.36352,current,2020
VNM,2643727.641,1540077.45,2775044.977,3434458.018,4191426.434,4548595.43,4908575.919,5310929.366,5497963.528,5581038.283,current,2020
YEM,5536.694078,1833.337455,3210.498898,4173.066307,4750.573513,5317.878911,5674.894489,6083.778085,6786.326949,7198.711385,current,2020
ZAF,10850.28157,4797.198095,11820.52591,18482.65155,27972.77082,30389.66472,32485.71097,35000.78204,37171.72587,38969.15635,current,2020
ZMB,24130.02116,12403.38204,22565.66099,34999.38557,70005.29788,80175.60594,84943.48898,93383.58909,96754.24437,99541.35322,current,2020
ZWE,3910.286491,2482.927366,6804.886974,8500.355459,10361.9328,11234.68886,11725.36584,12400.57849,13175.08683,13633.63586,current,2020
AFG,15072.72582,3723.862408,16594.55582,23045.65742,34264.82163,56832.38076,71907.98959,78605.95533,83664.84981,89502.61913,optimistic,2100
