admin0,AAD,PMD2,PMD5,PMD10,PMD25,PMD50,PMD_100,PMD250,PMD500,PMD1000,scenario,year
AGO,110489.7171,51322.19335,114020.5733,305526.7884,330533.9291,346039.4348,424395.4598,465879.3594,479293.5383,483721.3864,optimistic,2100
ALB,253.8253121,118.0520152,293.7103211,576.2687349,1104.702496,1605.808104,2100.48689,3438.825133,4124.384597,4989.175022,optimistic,2100
AND,1.619073426,0,0,0,0,0,17.40605615,131.2489144,185.2534646,367.8915634,optimistic,2100
ARE,6.038713353,1.29E-05,2.05E-05,5.834021598,35.85785091,70.13221669,258.3672193,258.3672193,262.8708618,263.1090447,optimistic,2100
ARG,20714.19,7083.19,23320.72,33393.46,55927.69,95031.27,162095.24,333345.16,359729.46,368910.86,optimistic,2100
ARM,2.167222055,0,0.862397083,2.203247573,6.286457514,28.53370297,37.90356565,159.4076955,200.8706451,242.3602425,optimistic,2100
AUS,4348.9,1795.02,3887.67,6012.43,11971.67,17151.53,20294.86,29754.44,40370.27,48541.23,optimistic,2100
AUT,956.7215994,79.26347779,758.7039524,2147.515783,8354.033864,11463.88469,12652.31603,15424.43433,18017.82854,19118.1631,optimistic,2100
AZE,1859.755928,293.1364217,3785.873815,3794.49903,3795.524744,3795.916074,4624.351917,5358.4278,6455.838155,6956.568891,optimistic,2100
BDI,12166.06958,6235.846741,19386.88079,28859.43651,43528.63056,45289.99809,47056.56561,48769.66854,49824.97368,50295.60028,optimistic,2100
BEL,674.4821026,0,0,416.7277564,4687.798379,12397.63914,17202.97284,28490.21868,34951.65188,41459.52344,optimistic,2100
BEN,101781.3605,96387.19658,138499.7447,157499.2353,248235.6804,272292.0127,279030.0779,293653.5833,326412.2351,428987.7636,optimistic,2100
BFA,17180.63877,11374.35839,21751.11971,28846.35674,35265.77885,48600.67772,54669.94366,59911.66755,62760.1473,63282.17204,optimistic,2100
BGD,809852.6992,158656.9659,915415.2469,3115437.167,4220729.297,5501588.444,7372613.977,8806442.339,9089712.284,10121567.33,optimistic,2100
BGR,1556.52526,592.5329624,2205.328555,3348.042927,5904.430394,10999.80238,13224.62511,15782.79689,16990.09203,18092.67936,optimistic,2100
BIH,961.7236607,250.9905047,947.0942961,2977.780518,5509.2433,8334.042889,9657.368118,10980.71996,11668.90353,11922.87323,optimistic,2100
BLR,1029.617365,569.4515915,1022.785912,1644.023301,2666.256261,4356.262781,9538.065344,11490.44647,13693.51396,17069.36393,optimistic,2100
BLZ,241.4639255,45.79931508,214.4155209,567.5761833,1378.667659,2105.052784,3023.578452,4516.319938,6605.173694,9639.068083,optimistic,2100
BOL,29427.88763,17220.61233,29490.44797,44374.76618,58109.14181,65308.25951,70934.95643,74162.77147,75638.88141,76102.65307,optimistic,2100
BRA,621082.35,409696.68,597200.31,818541.34,1059269.38,1333831.65,1523950.31,1593344.78,1637917.91,1684126.97,optimistic,2100
BRN,858.5357393,0,501.0731864,584.402757,693.6025722,16091.18925,26703.33142,30006.36591,30121.29639,30464.23202,optimistic,2100
BTN,672.5434737,234.3100578,1162.851972,1769.524618,2644.569212,4293.097618,4673.051923,5402.690782,5667.433439,6012.086645,optimistic,2100
BWA,1765.951819,930.5725085,2254.990908,3319.887603,4695.705792,5235.427728,5616.471686,6002.558487,6465.843346,6878.206061,optimistic,2100
CAF,49968.76824,14878.15005,44027.18883,71088.32727,166381.3218,191629.0413,240544.026,251563.3813,254110.3977,258859.6076,optimistic,2100
CAN,7760.91,3178.41,7019.15,10040.98,24028.09,42231.03,56249.83,178570.67,217718.89,246631,optimistic,2100
CHE,421.3743805,0.17741105,94.08814763,823.6914866,2578.828804,6666.592175,10971.8284,12498.67301,14951.54355,15947.94395,optimistic,2100
CHL,7630.963564,3265.746747,5989.887252,7302.509615,21507.68856,31602.73175,35892.47609,37827.14052,39963.0708,40192.86431,optimistic,2100
CHN,276673.48,176450.88,303246.72,431520.18,603909.03,722765.43,894955.73,967315.54,1033899.11,1130884.29,optimistic,2100
CIV,45559.79746,21964.30997,61275.86802,120898.0232,148111.1061,161647.1152,166615.9736,173085.3547,194409.9314,246499.3166,optimistic,2100
CMR,80513.93985,46661.6277,82173.74835,118493.4582,152926.3343,207544.2804,292553.6565,306241.4086,311664.4594,333271.9989,optimistic,2100
COD,566775.5107,324765.282,501165.2007,582647.048,791906.3089,1055229.372,1190021.772,1410313.273,1442563.956,1455063.717,optimistic,2100
COG,64705.16287,38705.21236,85394.40414,124520.1148,162878.9215,185382.2849,207272.6797,297149.7574,394142.9154,410994.0613,optimistic,2100
COL,179497.2497,92855.40456,187451.7529,243589.4189,307804.7694,362311.878,405498.1335,443630.8102,463418.7464,490474.9698,optimistic,2100
CRI,1456.740742,904.0525117,1908.181423,2617.536086,3525.896402,4091.244363,4673.72339,5701.759189,6119.771433,6245.112023,optimistic,2100
CUB,275.340593,0.865035951,65.95402055,253.5971036,1462.635882,4265.451905,6911.119879,9191.255975,12692.07627,15641.8605,optimistic,2100
CYP,0.02478876,0,0,0,0,0.00552883,0.054513922,0.416039023,7.31943406,8.828443552,optimistic,2100
CZE,1439.083918,57.09985629,1023.477059,3284.22447,11096.66185,17087.73696,21060.32207,33097.67342,37611.4806,39011.04157,optimistic,2100
DEU,11468.15174,2567.139138,9404.139551,23785.34141,71519.19842,114528.0856,139898.0916,174592.7032,186337.7397,190929.6741,optimistic,2100
DJI,38.59995081,0.951591346,13.31305161,39.38413647,85.64329857,111.8550466,1351.413936,1948.152834,3412.783967,3469.563259,optimistic,2100
DNK,5.675688871,0,0,0.356325184,38.34081958,84.2003548,151.2146841,254.0991868,363.9419519,427.6241775,optimistic,2100
DOM,420.2801274,47.81514883,401.0331391,972.2778649,1941.392966,3447.165263,7778.012374,15119.43186,18764.50243,20511.23842,optimistic,2100
DZA,3101.977964,1300.169161,3435.787903,6077.077967,10681.57919,15535.49762,16153.33534,20991.68104,28216.6033,28344.44125,optimistic,2100
ECU,41242.55644,12005.07008,39039.91801,108293.1037,247715.844,318754.5069,376554.4853,500771.7619,653408.0568,780671.8514,optimistic,2100
EGY,277433.9852,46421.37049,228171.5584,636815.7878,1719073.554,2791261.808,3534198.883,4235963.575,4741327.801,4949577.541,optimistic,2100
ERI,1271.049045,597.5594356,700.5997277,969.5176788,1125.543008,1434.683051,1587.721423,1619.435108,1638.104597,1643.940299,optimistic,2100
ESH,38.461021,1.987525455,3.46397005,36.57952881,472.4342741,586.288584,598.4817603,638.9225053,663.1056145,691.3531731,optimistic,2100
ESP,1244.209028,67.80599348,818.2305554,2528.045342,6847.116277,12688.47597,17945.52092,40820.17434,60905.81377,79160.58761,optimistic,2100
EST,0.140745417,0,0,0,0.169874583,0.902554159,3.163995964,8.895273164,11.47782559,14.69041821,optimistic,2100
ETH,193437.5807,67679.8824,146996.1654,213875.9034,255045.4394,278364.2647,294760.6288,312672.4068,318584.6205,321477.9059,optimistic,2100
FIN,2.644928291,0,0.019348146,1.012085795,6.926155567,16.68889628,59.92294381,137.4323815,167.0577152,544.3478995,optimistic,2100
FRA,3926.761369,317.3118028,3091.011952,7212.242609,28525.26275,40937.36558,56457.19672,106488.7546,124200.7313,176574.2334,optimistic,2100
GAB,20358.8286,14282.51371,24254.52434,29822.2159,50292.95047,60380.40726,70604.87215,74218.10377,87514.1456,95667.70081,optimistic,2100
GBR,881.8858886,1.785306304,52.09280525,190.8140644,1433.826774,3463.931705,5897.361668,131934.4701,133867.9724,137941.5363,optimistic,2100
GEO,454.2811375,178.0045411,828.8040325,1149.448697,1413.421386,1778.227225,2511.723602,2997.335565,3615.089515,8781.059335,optimistic,2100
GHA,53245.01845,31269.54139,48115.8842,72725.95402,88030.67695,103203.5416,111734.3869,114822.4932,116563.6878,118010.6098,optimistic,2100
GIN,60268.63703,42690.50924,87395.8032,119204.7556,151732.2972,164327.8174,173558.1485,181039.3694,185291.4461,195026.7344,optimistic,2100
GMB,5606.468115,0,5716.403726,15430.92277,40243.18372,55590.70864,68541.29925,81663.29898,89661.59469,96901.95827,optimistic,2100
GNB,1064.498643,266.7322846,1307.690999,3046.571602,6142.461038,9466.696184,10985.40403,12361.91641,13111.67464,13460.06438,optimistic,2100
GNQ,2663.164683,259.4774117,4922.202416,9687.301142,13713.50361,17206.53072,19920.68256,22877.90871,25564.59274,28369.38149,optimistic,2100
GRC,34.79072113,6.7231052,39.94812516,75.54973628,153.7138649,230.6292329,344.0096305,921.8578582,1241.192142,1383.536988,optimistic,2100
GRL,0,0,0,0,0,0,0,0.3,0.55,0.86,optimistic,2100
GTM,6950.254604,2247.683754,8714.333102,12850.4817,21077.34853,57604.58053,89078.41096,101157.8728,103883.6616,108591.8922,optimistic,2100
GUF,2824.527566,1927.48548,3971.588053,6227.671928,10402.63486,14528.33223,16200.43601,21100.24232,22319.28244,22802.10035,optimistic,2100
GUY,8329.296677,6271.614644,12278.65393,16016.12777,19950.23853,23118.20051,38436.40408,55011.01641,65627.98989,99728.07592,optimistic,2100
HND,4805.103954,1856.609099,5207.327122,11468.48873,20157.41172,26378.64988,33912.34623,39205.24534,43661.47124,69073.23133,optimistic,2100
HRV,543.6140345,120.3247361,692.8784902,1510.892174,2878.623604,4995.473576,6489.412845,8663.382335,10191.13499,10817.19952,optimistic,2100
HTI,1780.374337,78.84905103,1640.764576,6431.379676,10700.62375,13387.22943,20365.09138,27082.74669,28492.4447,30377.44384,optimistic,2100
HUN,8313.46,788.8449263,3949.333612,7797.075951,24258.00887,67761.07257,309467.9767,385067.8551,420930.2171,453839.6994,optimistic,2100
IDN,1087422.605,541744.6303,791337.8594,968299.471,1127720.991,1231399.559,1312992.222,1385325.361,1426988.787,1438428.745,optimistic,2100
IND,3856206.3,1844060.74,3935626.96,5945903.66,8449622.5,9369197.49,10067298.12,10686402.47,11444919.88,11803369.02,optimistic,2100
IRL,38.03773637,0.469044432,6.851881678,42.21943233,153.8044153,288.4554631,775.3854073,1432.141385,4939.455014,5470.632629,optimistic,2100
IRN,25089.29077,10544.81215,21058.80564,34235.27905,63176.48158,116023.6049,197304.7236,306483.6622,329651.4084,348455.5931,optimistic,2100
IRQ,75989.20948,21973.72413,37967.39784,63449.2025,189117.964,303718.517,385968.7681,460070.4259,527363.0142,564506.0202,optimistic,2100
ISL,0.452267434,0.000816269,0.171708196,0.84782943,2.336738256,3.786619089,6.709973209,20.96523098,30.82706211,47.1433684,optimistic,2100
ISR,2.422971661,0.059712046,1.092385247,1.532167947,2.376962791,12.37432778,12.82369633,181.6004125,321.5390156,621.0233871,optimistic,2100
ITA,461.8365629,12.32182026,313.2695808,897.9958374,2648.106045,4574.999504,7941.545216,10889.78022,14505.7523,18968.32575,optimistic,2100
JAM,44.18953808,0,0,5.613905451,313.7709954,418.6995494,1007.847314,2711.737828,3872.710382,4259.194172,optimistic,2100
JOR,9.65688021,4.176254376,13.86574296,24.04456256,31.85977689,38.42973327,41.13980548,48.50892706,63.83906123,64.8763188,optimistic,2100
JPN,2196.210795,27.21783089,625.5862585,2029.248886,7574.871608,12410.08893,23202.52374,90891.96423,191202.7392,496965.0663,optimistic,2100
KAZ,14222.99,5394.93,15613.24,20015.06,25211.06,28234.74,31188.02,37594.64,41583.39,42862.35,optimistic,2100
KEN,103795.6116,56808.08212,108132.2029,161459.821,206889.8007,235577.1698,269753.1946,279576.1821,288656.7896,294860.0928,optimistic,2100
KGZ,27.7134922,13.34704167,20.18448611,22.79741927,25.07967432,28.90770817,35.30226263,36.39863656,36.8384214,37.23154562,optimistic,2100
KHM,476635.3177,327068.7907,585660.4258,1000264.058,1434949.833,1645833.575,1802461.686,2079235.688,2589905.864,2916560.296,optimistic,2100
KOR,5160.895967,331.9472508,2634.257824,6532.829349,15887.33303,20365.36125,34960.16767,259299.1488,707043.9462,830328.9389,optimistic,2100
KWT,0,0,0,0,0,0,0,0,0,0,optimistic,2100
LAO,175923.2338,117902.449,184786.7051,286236.1623,463085.5446,579556.0507,660919.5002,749761.2519,764266.6353,778609.4505,optimistic,2100
LBN,31.64514221,0,0,2.670914933,247.0235774,471.5289507,1053.66193,1564.814051,1671.254756,1737.231332,optimistic,2100
LBR,49182.52312,23951.32272,46087.99155,56983.6785,89947.99514,169075.8779,374035.0451,415624.4859,425174.5025,441335.1073,optimistic,2100
LBY,1440.496938,1066.588739,2143.245005,2534.813699,2833.134651,2998.550374,3174.688198,3323.34997,3430.305837,3637.088729,optimistic,2100
LIE,0.099238378,0,0,0,0,0.207458333,4.725654222,7.046860936,10.48194206,13.87053158,optimistic,2100
LKA,17120.1802,1720.687389,8666.884239,18350.51975,144706.4703,216348.0084,284753.8223,403744.5545,604674.4524,669353.0585,optimistic,2100
LSO,927.4233991,466.1335556,970.3132274,1416.371195,1975.570402,2245.802606,2377.228392,2521.051256,2583.747899,2656.427828,optimistic,2100
LTU,128.2605212,35.42050169,139.2451218,259.9163952,538.7743862,1213.972184,2076.106882,2596.606424,2917.355013,3716.265882,optimistic,2100
LUX,56.47282013,0,0,0,160.6139484,833.7748197,2333.552191,3305.786469,3539.527737,4113.375658,optimistic,2100
LVA,645.2704036,149.0483639,414.8096219,1219.958582,3425.627966,4621.753939,6980.076546,12292.3487,39952.10136,70457.39151,optimistic,2100
MAR,13211.57376,5741.110475,12075.11576,17660.18239,23737.03771,31851.59498,40588.11297,44903.04848,48490.8341,65924.96013,optimistic,2100
MDA,3849.97484,944.7243786,8590.67143,13359.83343,16774.76914,19559.84063,22406.85557,24421.56928,25887.04829,27057.55805,optimistic,2100
MDG,132889.6258,73828.49757,191619.1414,288973.0575,430439.2764,521332.5069,558160.9781,597965.414,637173.7726,654094.3131,optimistic,2100
MEX,32072.04768,16178.51107,36834.90976,64170.86121,89988.21946,115920.7248,184759.0211,285035.9277,515448.4001,693816.3125,optimistic,2100
MKD,135.8617758,54.78913432,242.3258353,364.6570859,544.7013121,662.2343271,834.4532352,1611.627623,2034.226,2371.954117,optimistic,2100
MLI,332250.9594,108424.9171,522621.7374,895108.1535,1129512.371,1195613.084,1247811.381,1285571.48,1400973.872,1452830.961,optimistic,2100
MMR,741332.1417,406136.3194,1043597.892,1632225.876,2286149.049,2936367.505,3268931.545,3650643.789,3882433.211,4252052.505,optimistic,2100
MNE,155.3313091,25.83775718,171.8128201,511.3371711,809.7803617,1128.651852,1653.450005,2101.826434,2302.991026,2319.505453,optimistic,2100
MNG,102.35,52.13,134.34,177.34,314.34,428.41,503.8,626.2,648.79,745.88,optimistic,2100
MOZ,160429.9999,95921.87892,163168.4007,259560.6052,437390.0819,539927.9009,688859.2981,774712.8145,821251.5572,841149.5124,optimistic,2100
MRT,20508.88947,3281.423907,44355.74096,70263.43278,85480.03653,97638.33547,108240.0963,116997.5893,122656.29,123930.6949,optimistic,2100
MWI,46964.82813,30704.24685,64815.75063,95844.83574,182057.76,216389.3993,238546.5919,255745.938,268197.784,283385.1773,optimistic,2100
MYS,62725.19175,38926.72754,73672.52733,94680.14115,132572.8064,163130.4669,197805.3165,237313.6653,280623.6125,317490.0343,optimistic,2100
NAM,9520.017768,4232.7167,10876.13336,24197.29305,28321.14322,31390.94397,35013.46843,39746.05133,43147.42546,43894.68213,optimistic,2100
NER,162231.983,52657.70942,349610.4188,439625.399,526361.771,590836.5107,667715.5273,729454.8989,781340.8997,833093.5738,optimistic,2100
NGA,993383.6727,521953.7632,1241509.407,1911876.514,2429274.656,2692981.861,3002602.751,3286828.772,3399616.72,3593398.062,optimistic,2100
NIC,6518.946088,3044.728787,8088.922602,11145.98471,15610.13684,20174.68553,24809.86279,29556.54463,31230.82737,34463.83345,optimistic,2100
NLD,1110.163437,0,0.398004606,4.940280536,3943.933718,17410.53421,34465.45381,57687.90982,75938.13838,125317.2245,optimistic,2100
NOR,6.746216809,3.99E-05,0.261423739,1.386183287,15.18390441,47.69863396,187.0409104,316.6084361,971.8158446,1296.898178,optimistic,2100
NPL,45272.83992,25767.19108,66300.38691,112767.8603,178030.2509,220569.3745,249826.5033,268666.6697,320711.3609,478199.6666,optimistic,2100
NZL,691.5774772,391.0121356,1049.059545,1618.888361,2190.23327,2698.051317,3127.235216,3705.991445,4290.403259,5653.153564,optimistic,2100
OMN,125.1309509,39.20570001,132.8492876,429.0586371,587.7310967,612.5547341,628.2551794,646.8987083,659.7501922,892.9902994,optimistic,2100
PAK,2638513.335,1690113.144,3043164.09,3438667.969,3768114.4,3979736.61,4163491.717,4394828.223,4501934.137,4683632.666,optimistic,2100
PAN,3527.091292,3603.618142,5812.763301,7768.838441,9510.482848,11080.18235,11577.94111,13077.59712,14607.17261,15545.88782,optimistic,2100
PER,77217.86884,44981.848,82527.64274,128713.9671,161223.6138,177943.9165,187634.157,200709.4478,223556.5788,230807.5866,optimistic,2100
PHL,135109.337,70662.82484,140545.0533,234052.425,415528.2783,591815.1456,876593.8318,1096421.541,1252777,1375457.174,optimistic,2100
PNG,31703.83568,19368.21926,31517.69661,38026.18073,42650.53538,48356.40656,51350.89345,52446.83507,53441.37083,53742.5264,optimistic,2100
POL,3787.963494,792.4169031,3391.052041,7986.532782,19168.3755,35588.19083,50223.08646,83796.34083,112761.887,150558.4065,optimistic,2100
PRK,50335.48033,23830.44269,54789.08074,81090.31809,148650.0774,180472.2232,366671.3977,499543.0754,526756.6907,570946.8062,optimistic,2100
PRT,541.9249588,6.906056514,268.9645862,1477.259798,4794.452824,6829.342722,8538.36915,9713.898044,11572.31735,12864.02237,optimistic,2100
PRY,10611.59436,6278.70219,12746.36697,20278.32388,33016.67899,43050.23884,54687.68521,67512.96555,75034.95602,80054.88745,optimistic,2100
PSE,0.084907954,0,0,0,0,0,0,0,0.483309716,54.54976599,optimistic,2100
ROU,46676.87823,19729.22151,46680.02383,61813.16153,153685.6277,340274.3803,669700.8726,860095.3094,877315.709,905697.0601,optimistic,2100
RUS,188414.36,104754.55,256250.69,391124.89,503073.69,616789.77,703340.3,778521.22,825744.16,845241.25,optimistic,2100
RWA,7423.173668,3828.090838,5694.315894,10333.67298,19043.05856,27393.30721,40140.42545,42749.4423,44344.19979,48975.66535,optimistic,2100
SAU,380.2870713,172.3915351,269.0970217,336.6887065,466.2947226,496.0972604,599.2665792,929.1687941,1051.895384,1161.599673,optimistic,2100
SDN,479242.2953,72562.95584,908782.1423,1391411.568,1896636.2,2376569.898,2610680.119,2960300.679,3117105.726,3177106.121,optimistic,2100
SEN,29962.6622,6699.78353,34631.61649,98309.20423,179289.833,201735.5167,220220.3116,240892.7473,249673.6268,266128.1341,optimistic,2100
SLE,27449.01993,16136.23778,54501.06668,68631.50859,76426.31129,82065.24934,84560.59602,86660.53786,88339.45992,92091.84099,optimistic,2100
SLV,393.2407194,156.5640605,356.0182382,708.4490384,2488.801603,3293.37269,3657.587272,4879.997825,5878.312289,5937.942574,optimistic,2100
SOM,107503.5317,61763.92477,125480.454,216674.3855,306575.5331,366684.3795,421767.3362,496530.0163,535351.4188,584927.0209,optimistic,2100
SRB,16726.55404,5819.914962,26532.27424,43783.98332,68890.26431,105305.006,128715.7345,149866.7185,157085.2719,174882.6687,optimistic,2100
SSD,216420.2248,102517.5499,224120.5812,314922.8541,495495.77,545969.5115,581819.7804,619630.4668,631158.4925,651508.1857,optimistic,2100
SUR,20514.72649,7317.045257,17032.65123,33695.43845,76886.03096,280096.518,351032.4033,373717.1717,382699.1445,389557.1774,optimistic,2100
SVK,1047.118273,30.66077678,855.900323,2803.211296,7172.734801,11110.95016,16635.29706,22815.40509,33106.03662,38548.86142,optimistic,2100
SVN,180.8950898,2.940969337,76.34575292,258.5740095,1284.371987,2695.241108,4020.560561,5885.900039,6698.818176,8205.808551,optimistic,2100
SWE,3.766996524,0,0.385865822,2.551246271,14.00927869,39.42001881,88.79739543,178.5259688,353.2390075,638.299142,optimistic,2100
SWZ,88.18519389,25.67840546,177.6428703,248.502312,328.0168192,375.1030588,413.5418035,487.7253864,505.3252507,634.3809608,optimistic,2100
SYR,3029.084254,1513.191864,3063.20593,4522.544385,6082.06211,7082.463543,8287.688501,11428.13979,15989.65366,18109.13322,optimistic,2100
TCD,130279.7414,81434.48615,168886.6307,248290.4162,385892.5595,440249.7563,476883.7027,508714.5185,525865.9683,532988.8087,optimistic,2100
TGO,15642.92792,9699.938264,23876.1171,33769.1519,39767.02094,44380.35573,47787.76631,50007.448,53048.57888,55975.32408,optimistic,2100
THA,364330.7466,140425.2162,403017.2351,805718.251,1592654.614,2177836.692,2516038.651,3182660.324,3702785.723,4583262.791,optimistic,2100
TJK,595.0637343,378.6430549,557.2601639,670.2747605,802.693676,825.729094,831.1810262,850.2794827,883.7928964,900.1520703,optimistic,2100
TKM,734.6393115,143.2097983,551.8170878,998.0216084,5828.540321,5831.625939,5858.116153,5959.787988,6001.709912,6052.304584,optimistic,2100
TLS,96.91316477,0,246.6076712,441.6596556,527.8826388,571.6791809,599.0754262,636.9063247,652.5910339,665.7581539,optimistic,2100
TUN,894.6841356,249.0823992,675.6068034,1379.697847,6637.071253,7851.747153,8751.56895,9945.594108,10448.50217,10852.25595,optimistic,2100
TUR,10938.17842,3223.615514,5592.038816,7130.841986,10099.3642,17090.60264,27549.07122,32041.8122,35711.8634,60961.73143,optimistic,2100
TWN,765.1912398,0,122.6713269,811.9473816,4448.128747,7689.747396,16999.64878,39514.13975,56706.12457,56706.12457,optimistic,2100
TZA,152696.2335,76226.65442,112997.9984,132150.5995,156902.4147,205656.3953,251205.6369,269947.6773,277909.8308,282160.1149,optimistic,2100
UGA,70075.23874,29585.43443,39489.1685,49597.01044,67226.61909,74872.38478,84305.76991,123037.9444,141473.6023,147390.4824,optimistic,2100
UKR,9539.752309,6556.601726,10215.48959,13879.36406,19910.04092,22118.34718,26934.12686,34525.40479,55981.27667,62205.26357,optimistic,2100
URY,992.741974,341.7190732,873.8789287,1521.202317,2455.319839,4186.045776,19619.38221,29713.3544,36915.28117,48815.73322,optimistic,2100
USA,69739.97,29803.88,58451.88,114646.13,277473.33,352740.59,595707.79,725842.77,891714.98,946340.03,optimistic,2100
UZB,1696.781046,919.6038303,3786.78848,3839.763405,4324.138908,4716.547618,4729.829505,5243.89382,5652.029561,5652.186657,optimistic,2100
VEN,41237.00236,33662.7355,59903.39467,77342.52997,89397.6468,102342.6161,108355.1342,117552.8429,126809.3011,137248.9922,optimistic,2100
VNM,3362733.257,2324695.793,3743563.862,5262855.134,6884572.915,7636662.737,8125968.802,8489032.539,8722019.916,8805328.323,optimistic,2100
YEM,2134.039088,951.6620394,1289.664541,1627.09849,2671.475535,4326.029275,5356.780522,6115.318325,6495.390887,7825.193861,optimistic,2100
ZAF,12130.66696,6142.088266,13573.89033,19714.06233,25912.37818,29203.48163,32266.20747,34214.63984,35363.80135,36330.06151,optimistic,2100
ZMB,53432.6191,37253.44593,67184.25242,90721.94898,103575.6895,107645.0004,110527.1129,113547.5847,117119.4825,120331.0649,optimistic,2100
ZWE,4068.031192,1782.32582,6892.465597,9737.906462,14856.61281,15799.84146,16411.62358,17407.80953,18351.96574,18711.7126,optimistic,2100
