admin0,AAD,PMD_10,PMD_25,PMD_50,PMD_100,scenario,year
AFG,107671.195,295098.587,424990.285,1770780.235,2574612.047,current,2020
AFG,613913.282,2658115.136,4501747.056,5400958.463,6001271.681,optimistic,2050
AFG,657233.99,3001173.573,4634733.14,5523290.632,6126149.418,pessimistic,2050
AFG,678235.881,3074140.037,4851889.607,5692478.582,6289672.095,optimistic,2100
AFG,1016632.184,5505398.806,6493970.561,6814150.404,7005047.252,pessimistic,2100
AGO,75416.989,202061.485,299220.516,1256624.797,1810952.41,current,2020
AGO,79019.865,200580.169,543244.791,1039267.36,1644670.965,optimistic,2050
AGO,92757.551,218268.975,705091.892,1220229.416,1832238.996,pessimistic,2050
AGO,89891.825,227485.188,668874.503,1167066.034,1704700.488,optimistic,2100
AGO,190368.794,673655.978,1428261.559,1996162,2594949.384,pessimistic,2100
ALB,4.504,3.316,11.216,108.115,156.139,current,2020
ALB,4.121,7.956,23.304,66.708,105.9,optimistic,2050
ALB,9.027,13.905,73.69,140.731,187.475,pessimistic,2050
ALB,7.429,10.312,52.582,124.974,179.552,optimistic,2100
ALB,26.955,108.497,200.931,255.105,296.622,pessimistic,2100
ARE,24.091,0,18.488,678.981,977.155,current,2020
ARE,380.219,1924.013,2593.025,2781.011,2847.685,optimistic,2050
ARE,485.4,2825.06,2890.034,2905.41,2918.468,pessimistic,2050
ARE,439.516,2432.628,2764.057,2847.491,2874.07,optimistic,2100
ARE,496.072,2913.716,2924.298,2924.298,2924.298,pessimistic,2100
ARG,1960.398,2021.939,5338.589,44831.6,64802.823,current,2020
ARG,4396.312,10607.09,34621.011,57718.86,79638.49,optimistic,2050
ARG,4067.633,11514.082,30827.406,50220.494,67871.843,pessimistic,2050
ARG,3876.907,8540.381,30063.838,53578.832,74873.834,optimistic,2100
ARG,4533.87,14275.601,33669.374,52292.675,71368.144,pessimistic,2100
ARM,8.146,0,5.918,229.508,331.894,current,2020
ARM,20.153,16.876,142.644,377.617,520.718,optimistic,2050
ARM,15.479,0.724,130.201,299.669,420.554,pessimistic,2050
ARM,13.842,14.102,34.101,323.41,459.936,optimistic,2100
ARM,38.351,28.557,406.997,587.523,746.502,pessimistic,2100
AUS,319.806,0,376.416,8839.686,12795.581,current,2020
AUS,2314.161,9588.601,16680.133,21755.774,25297.959,optimistic,2050
AUS,3448.094,16995.237,23340.01,26404.888,28687.229,pessimistic,2050
AUS,2539.325,10612.328,18708.882,23161.674,26650.393,optimistic,2100
AUS,4170.501,21931.467,26898.052,29419.872,31303.519,pessimistic,2100
AUT,20.724,0,16.114,582.935,842.085,current,2020
AUT,36.866,2.897,297.839,723.694,1018.891,optimistic,2050
AUT,29.01,9.309,234.498,505.362,859.197,pessimistic,2050
AUT,77.32,132.26,722.28,1077.738,1364.776,optimistic,2100
AUT,144.381,459.601,1197.693,1583.432,1884.455,pessimistic,2100
AZE,37.054,0,44.364,1023.803,1480.331,current,2020
AZE,89.017,112.425,722.096,1462.307,1964.421,optimistic,2050
AZE,290.752,1084.951,2286.753,2893.155,3292.324,pessimistic,2050
AZE,93.495,121.262,846.852,1427.505,1894.444,optimistic,2100
AZE,382.837,1699.034,2784.912,3282.503,3588.667,pessimistic,2100
BDI,48153.236,0,40271.13,1353736.578,1946765.974,current,2020
BDI,441747.085,2227364.262,2960251.846,3288434.263,3483189.938,optimistic,2050
BDI,431486.796,2129385.775,2922452.388,3313619.827,3537772.651,pessimistic,2050
BDI,426251.871,2110832.934,2875196.532,3261533.059,3493005.483,optimistic,2100
BDI,564971.696,3075158.881,3578589.513,3767328.905,3896564.931,pessimistic,2100
BEL,5.568,0,4.287,156.511,226.634,current,2020
BEL,16.46,1.04,174.88,281.651,372.803,optimistic,2050
BEL,0.913,0,0.29,7.465,75.202,pessimistic,2050
BEL,9.013,0,55.87,200.483,276.866,optimistic,2100
BEL,19.315,3.779,217.179,313.106,398.82,pessimistic,2100
BEN,38591.077,100143.758,148104.311,656822.827,951607.234,current,2020
BEN,75674.745,175799.126,607575.999,1007661.068,1363857.093,optimistic,2050
BEN,69402.061,136362.79,547317.43,1006477.626,1374353.236,pessimistic,2050
BEN,68223.299,162775.702,523373.135,919884.414,1261311.471,optimistic,2100
BEN,176277.392,655578.821,1370660.266,1780801.397,2027707.18,pessimistic,2100
BFA,95007.32,187842.534,319954.693,1841375.591,2659736.704,current,2020
BFA,136697.743,213727.018,1054166.935,2079797.348,3156241.714,optimistic,2050
BFA,152465.484,252523.099,1199986.832,2310503.292,3300363.457,pessimistic,2050
BFA,145287.288,245601.751,1041077.264,2296422.938,3315556.333,optimistic,2100
BFA,379698.402,1005856.347,3288375.747,4589648.999,5578475.698,pessimistic,2100
BGD,302.687,217.294,743.967,7295.039,10529.781,current,2020
BGD,189.712,183.06,1244.532,3569.761,5022.935,optimistic,2050
BGD,395.045,349.527,3124.615,6597.637,10315.523,pessimistic,2050
BGD,224.912,220.614,1295.403,4008.811,7085.784,optimistic,2100
BGD,268.139,166.906,1969.636,4433.845,8398.632,pessimistic,2100
BGR,410.575,0.009,643.586,11152.319,16178.464,current,2020
BGR,534.24,741.443,3992.177,8172.228,13696.391,optimistic,2050
BGR,1785.165,4761.396,15629.315,21203.373,25978.533,pessimistic,2050
BGR,1077.653,2473.065,8198.661,14857.484,20525.062,optimistic,2100
BGR,4136.543,19280.773,28850.571,33852.89,37738.496,pessimistic,2100
BHR,0,0,0,0,0,current,2020
BHR,0,0,0,0,0,optimistic,2050
BHR,0,0,0,0,0,pessimistic,2050
BHR,0,0,0,0,0,optimistic,2100
BHR,0,0,0,0,0,pessimistic,2100
BHS,0.006,0,0.01,0.175,0.255,current,2020
BHS,0.007,0,0.011,0.201,0.293,optimistic,2050
BHS,0.025,0.004,0.258,0.418,0.567,pessimistic,2050
BHS,0.007,0,0.011,0.2,0.293,optimistic,2100
BHS,0.023,0.006,0.25,0.383,0.504,pessimistic,2100
BIH,220.087,0,263.54,6086.461,8781.59,current,2020
BIH,333.719,114.766,2353.605,6768.333,9273.18,optimistic,2050
BIH,473.23,979.485,3567.081,6766.034,9727.792,pessimistic,2050
BIH,503.779,388.635,4387.241,8738.41,11465.76,optimistic,2100
BIH,2081.035,9571.364,14611.422,17306.668,19330.813,pessimistic,2100
BLR,1065.492,0,869.953,29928.749,43211.848,current,2020
BLR,574.7,0.146,2024.676,11914.579,25540.671,optimistic,2050
BLR,1262.355,2.314,5653.09,28319.458,46961.093,pessimistic,2050
BLR,228.898,0,61.384,2697.169,17249.922,optimistic,2100
BLR,1633.455,33.239,11617.731,33880.394,48781.414,pessimistic,2100
BLZ,57.796,82.572,168.984,1243.606,1790.775,current,2020
BLZ,124.256,110.523,1094.691,2062.014,2817.603,optimistic,2050
BLZ,124.257,110.523,1094.698,2062.027,2817.618,pessimistic,2050
BLZ,212.576,654.412,1722.446,2455.912,2911.815,optimistic,2100
BLZ,212.577,654.415,1722.455,2455.923,2911.835,pessimistic,2100
BOL,1142.358,0,975.73,31977.583,46377.688,current,2020
BOL,3544.933,11149.474,27286.031,40423.767,53006.871,optimistic,2050
BOL,3535.803,10748.482,28478.748,40369.102,51442.241,pessimistic,2050
BOL,3149.118,9251.076,24093.812,38387.427,49250.976,optimistic,2100
BOL,5128.385,19410.55,38451.691,50650.849,63624.496,pessimistic,2100
BRA,15598.65,11392.023,39433.193,372825.527,542560.908,current,2020
BRA,36398.709,94554.445,287237.158,459921.668,625534.513,optimistic,2050
BRA,41953.032,127383.921,316872.804,494654.375,664664.012,pessimistic,2050
BRA,42230.263,136035.984,320551.551,476522.076,627416.121,optimistic,2100
BRA,67062.6,259948.004,489174.519,663965.957,822149.924,pessimistic,2100
BTN,3.507,0,2.599,96.284,147.766,current,2020
BTN,2.795,0.064,23.214,43.611,98.774,optimistic,2050
BTN,0.054,0,0.013,0.72,3.955,pessimistic,2050
BTN,4.081,0.375,29.615,73.898,138.087,optimistic,2100
BTN,0.488,0.019,0.926,6.413,32.039,pessimistic,2100
BWA,97.375,205.437,349.892,1744.936,2793.678,current,2020
BWA,902.849,4331.58,6292.053,7127.377,7546.133,optimistic,2050
BWA,824.696,3744.383,5983.241,6855.327,7382.18,pessimistic,2050
BWA,935.898,4616.555,6410.281,7128.999,7525.126,optimistic,2100
BWA,1250.866,6990.658,7845.644,7921.139,7955.171,pessimistic,2100
CAF,20702.943,59354.183,87069.669,325031.886,478410.055,current,2020
CAF,19036.384,53776.874,129934.464,240802.884,364525.993,optimistic,2050
CAF,23334.252,58559.764,166056.963,308058.456,467482.746,pessimistic,2050
CAF,22529.409,61818.862,157221.68,283990.84,437883.9,optimistic,2100
CAF,57211.836,187692.262,443641.598,634935.202,799824.195,pessimistic,2100
CAN,35.438,0,27.908,985.066,1462.033,current,2020
CAN,21.514,2.025,105.954,421.395,864.564,optimistic,2050
CAN,22.284,5.477,101.8,426.103,914.249,pessimistic,2050
CAN,12.927,0.888,35.45,255.957,630.109,optimistic,2100
CAN,23.513,29.314,168.109,350.157,685.405,pessimistic,2100
CHE,3.219,0,2.317,90.643,131.322,current,2020
CHE,8.483,11.536,66.222,139.14,189.784,optimistic,2050
CHE,5.813,2.62,42.29,107.017,171.93,pessimistic,2050
CHE,15.69,30.667,145.236,209.175,263.058,optimistic,2100
CHE,34.552,137.918,258.78,331.034,378.842,pessimistic,2100
CHL,18.635,0,29.742,505.435,733.701,current,2020
CHL,110.342,422.699,832.806,1100.015,1275.97,optimistic,2050
CHL,130.178,572.956,932.725,1136.045,1285.232,pessimistic,2050
CHL,102.869,381.72,783.498,1050.763,1234.208,optimistic,2100
CHL,254.888,1345.537,1648.269,1783.953,1872.428,pessimistic,2100
CHN,1116.258,0,865.951,31268.223,45625.515,current,2020
CHN,4212.572,10105.536,35038.728,54511.198,71024.558,optimistic,2050
CHN,4749.637,12918.495,38278.763,58594.681,75474.36,pessimistic,2050
CHN,4294.552,10185.811,35628.379,56036.367,73010.872,optimistic,2100
CHN,6987.815,23865.277,54867.43,75080.855,90497.296,pessimistic,2100
CIV,44052.255,58449.493,129173.955,954101.844,1395831.081,current,2020
CIV,86193.271,126721.045,717478.475,1316930.684,1848341.377,optimistic,2050
CIV,119776.801,301131.733,990819.018,1517325.995,1968434.727,pessimistic,2050
CIV,69113.777,89932.212,556192.063,1085537.391,1616212.541,optimistic,2100
CIV,264948.821,1013819.152,2034594.983,2603674.29,3010962.038,pessimistic,2100
CMR,91298.737,182427.435,309589.823,1762112.93,2543014.215,current,2020
CMR,74582.742,168106.503,529997.205,996520.679,1664178.946,optimistic,2050
CMR,59229.194,124320.943,383575.961,829293.682,1486818.774,pessimistic,2050
CMR,65498.749,161530.433,437728.791,867709.317,1448236.806,optimistic,2100
CMR,125620.534,289144.558,916204.7,1766122.873,2473543.278,pessimistic,2100
COD,277221.149,751910.887,1086716.056,4606738.687,6642664.409,current,2020
COD,852486.058,3280838.947,6345394.653,8414918.033,10228801.69,optimistic,2050
COD,670337.293,2545509.239,4834765.263,6836508.283,8566559.283,pessimistic,2050
COD,759384.902,2886356.389,5505148.72,7721305.033,9611721.375,optimistic,2100
COD,1462037.462,6687785.541,10270770.04,12268859.21,13705092.21,pessimistic,2100
COG,6126.742,18794.59,25704.251,93245.384,135420.537,current,2020
COG,6593.169,18332.404,40524.465,89122.707,135649.621,optimistic,2050
COG,5147.26,16896.645,36369.835,58403.301,83473.649,pessimistic,2050
COG,6145.317,19032.682,36027.79,70587.227,138919.283,optimistic,2100
COG,13606.216,42697.595,99223.143,163156.252,210440.554,pessimistic,2100
COL,137.054,0,113.618,3850.202,5550.556,current,2020
COL,559.403,2059.557,4142.696,5785.613,7202.745,optimistic,2050
COL,424.16,1621.657,3069.35,4271.422,5379.172,pessimistic,2050
COL,538.679,1787.029,4141.522,5944.505,7542.548,optimistic,2100
COL,1641.921,8251.401,11003.699,12247.259,13168.735,pessimistic,2100
COM,974.412,2652.898,3803.5,16225.25,23247.758,current,2020
COM,556.632,2769.866,3443.274,3845.093,6501.282,optimistic,2050
COM,951.348,3169.257,3928.022,14533.285,18663.555,pessimistic,2050
COM,711.772,2955.405,3653.5,5990.715,15027.725,optimistic,2100
COM,744.483,3124.37,3778.197,6166.363,15759.048,pessimistic,2100
CPV,0,0,0,0,0,current,2020
CPV,0,0,0,0,0,optimistic,2050
CPV,0,0,0,0,0,pessimistic,2050
CPV,0,0,0,0,0,optimistic,2100
CPV,0,0,0,0,0,pessimistic,2100
CRI,7.086,0,11.365,192.304,278.53,current,2020
CRI,0.024,0,0,0.097,2.201,optimistic,2050
CRI,0.024,0,0,0.097,2.201,pessimistic,2050
CRI,0.061,0,0.021,0.629,4.752,optimistic,2100
CRI,0.061,0,0.021,0.629,4.752,pessimistic,2100
CUB,375.465,0,293.432,10532.141,15308.444,current,2020
CUB,2155.829,6388.942,17833.962,25061.247,30235.107,optimistic,2050
CUB,1616.169,3310.603,14811.791,21362.257,26539.222,pessimistic,2050
CUB,1582.823,3446.512,14110.747,20747.465,25879.238,optimistic,2100
CUB,4464.557,20192.097,32474.391,37352.595,39931.929,pessimistic,2100
CYP,1.294,0,0.989,36.459,52.57,current,2020
CYP,21.24,108.487,144.424,153.576,154.32,optimistic,2050
CYP,24.046,135.923,147.191,151.148,154.32,pessimistic,2050
CYP,22.333,118.623,147.094,152.188,154.32,optimistic,2100
CYP,26.175,153.729,154.32,154.32,154.32,pessimistic,2100
CZE,17.321,0,14.63,487.539,698.496,current,2020
CZE,19.967,0.924,140.569,387.508,650.212,optimistic,2050
CZE,21.93,8.099,173.585,401.253,615.211,pessimistic,2050
CZE,30.766,9.984,272.263,547.144,793.409,optimistic,2100
CZE,89.55,246.429,772.446,1054.649,1291.579,pessimistic,2100
DEU,59.279,0,44.91,1667.585,2413.085,current,2020
DEU,45.633,15.609,292.243,879.428,1479.331,optimistic,2050
DEU,46.333,0.8,242.21,911.456,1833.535,pessimistic,2050
DEU,70.104,37.279,569.02,1235.608,1890.301,optimistic,2100
DEU,236.741,649.99,1845.72,2908.957,3973.409,pessimistic,2100
DJI,619.636,985.83,1896.417,12992.571,18534.467,current,2020
DJI,3234.906,8607.5,28800.522,38350.248,45512.979,optimistic,2050
DJI,5696.903,26580.392,40590.243,46175.612,49174.191,pessimistic,2050
DJI,5441.27,24198.044,39517.157,47008.952,50059.996,optimistic,2100
DJI,7196.926,37584.83,48039.67,50536.933,50611.725,pessimistic,2100
DMA,0,0,0,0,0,current,2020
DMA,0,0,0,0,0,optimistic,2050
DMA,0,0,0,0,0,pessimistic,2050
DMA,0,0,0,0,0,optimistic,2100
DMA,0,0,0,0,0,pessimistic,2100
DNK,13.961,0,15.862,389.992,552.657,current,2020
DNK,16.302,0.013,94.497,361.554,528.937,optimistic,2050
DNK,6.827,0,11.731,145.087,345.591,pessimistic,2050
DNK,8.684,0,36.489,179.748,362.924,optimistic,2100
DNK,13.819,0.149,57.049,319.123,513.943,pessimistic,2100
DOM,125.979,217.922,397.302,2571.926,3685.611,current,2020
DOM,326.113,886.59,2580.073,4106.907,5211.295,optimistic,2050
DOM,286.193,594.578,2406.432,3895.554,5256.696,pessimistic,2050
DOM,310.274,662.405,2657.398,4244.508,5284.765,optimistic,2100
DOM,1047.892,4913.799,7543.031,8358.552,8761.983,pessimistic,2100
DZA,5698.416,0.481,9047.438,154943.023,223760.967,current,2020
DZA,50828.103,235939.155,354824.561,419495.736,465129.067,optimistic,2050
DZA,58817.343,278572.618,407442.981,473303.564,519629.065,pessimistic,2050
DZA,50750.192,228218.365,361967.861,433205.755,478552.595,optimistic,2100
DZA,95901.41,535782.181,595906.413,613561.846,621569.866,pessimistic,2100
ECU,579.924,599.464,1543.857,13351.307,19119.756,current,2020
ECU,1369.43,1873.695,11893.437,20984.771,28662.76,optimistic,2050
ECU,671.433,1213.506,4568.119,9949.556,16836.607,pessimistic,2050
ECU,617.199,1245.359,3587.089,8529.858,17858.223,optimistic,2100
ECU,996.047,4027.676,6971.571,9272.668,12896.317,pessimistic,2100
EGY,803.593,337.041,1810.555,20281.332,29184.021,current,2020
EGY,7892.156,37238.361,55871.98,62955.926,67432.197,optimistic,2050
EGY,8168.954,41395.512,54586.867,60415.092,63762.622,pessimistic,2050
EGY,8364.925,39551.473,60073.889,65656.495,69369.252,optimistic,2100
EGY,11495.972,64539.813,70516.291,73399.838,75334.185,pessimistic,2100
ERI,11252.707,0,16441.414,308589.713,442325.616,current,2020
ERI,18738.288,31034.841,153131.67,277590.501,395772.734,optimistic,2050
ERI,36625.613,117946.893,290997.272,401725.967,515651.301,pessimistic,2050
ERI,25238.431,60550.809,196431.798,342690.695,447226.463,optimistic,2100
ERI,84904.73,392274.517,592938.612,706117.688,783737.974,pessimistic,2100
ESH,0,0,0,0,0,current,2020
ESH,0,0,0,0,0,optimistic,2050
ESH,0,0,0,0,0,pessimistic,2050
ESH,0,0,0,0,0,optimistic,2100
ESH,0,0,0,0,0,pessimistic,2100
ESP,102.461,0,75.887,2876.21,4190.152,current,2020
ESP,910.694,3870.568,6653.501,8186.796,9376.112,optimistic,2050
ESP,1313.242,6091.922,9292.737,10819.623,11594.757,pessimistic,2050
ESP,727.199,2674.519,5662.219,7343.325,8639.15,optimistic,2100
ESP,1892.637,10574.485,11795.198,12068.102,12201.862,pessimistic,2100
EST,4.918,0,6.039,136.327,194.961,current,2020
EST,2.911,0,10.162,52.026,146.363,optimistic,2050
EST,1.124,0,0.209,16.216,79.154,pessimistic,2050
EST,0.87,0,0.202,9.622,66.946,optimistic,2100
EST,2.786,0,3.545,56.879,150.619,pessimistic,2100
ETH,393310.086,769836.595,1434993.558,7530372.741,10831922.97,current,2020
ETH,1007000.117,3430153.199,7680283.8,10923779.78,13829784.98,optimistic,2050
ETH,1298020.664,5183741.1,9517678.858,12475666.45,14942607.07,pessimistic,2050
ETH,1165506.651,4334577.382,8627016.613,11959586.02,14777652.77,optimistic,2100
ETH,1983349.44,8997219.578,13867322,16871135.14,19151189.92,pessimistic,2100
FIN,227.35,0,273.133,6191.102,9260.274,current,2020
FIN,129.586,6.337,818.743,2575.119,4470.045,optimistic,2050
FIN,7.615,0,5.4,64.145,611.642,pessimistic,2050
FIN,52.642,0.685,72.478,834.042,3299.349,optimistic,2100
FIN,12.553,0,21.967,235.475,696.441,pessimistic,2100
FJI,12.006,0.468,23.35,320.374,461.801,current,2020
FJI,36.873,12.112,344.271,653.069,882.938,optimistic,2050
FJI,8.634,0.997,39.161,192.596,311.59,pessimistic,2050
FJI,17.41,4.491,137.243,319.808,507.554,optimistic,2100
FJI,16.399,5.436,157.876,265.165,423.687,pessimistic,2100
FRA,225.489,0,181.738,6342.574,9136.838,current,2020
FRA,868.78,1827.898,7746.314,11616.395,14380.987,optimistic,2050
FRA,718.328,1335.907,5969.869,10381.257,13831.784,pessimistic,2050
FRA,781.068,1240.526,7271.179,11208.169,14200.526,optimistic,2100
FRA,2086.014,8964.283,15190.41,18621.347,20954.231,pessimistic,2100
GAB,524.195,0,435.486,14727.108,21223.314,current,2020
GAB,137.275,2.446,371.181,2251.876,7714.563,optimistic,2050
GAB,183.668,1.567,396.087,2660.821,11445.154,pessimistic,2050
GAB,298.382,4.335,1059.749,4836.974,15881.954,optimistic,2100
GAB,424.295,132.495,2696.653,6338.044,17641.897,pessimistic,2100
GBR,20.466,0,15.88,575.181,832.694,current,2020
GBR,23.837,0.853,151.074,493.108,784.612,optimistic,2050
GBR,15.465,0.04,83.92,308.826,592.802,pessimistic,2050
GBR,16.058,1.006,70.689,345.598,621.815,optimistic,2100
GBR,45.936,51.883,400.198,716.521,1040.897,pessimistic,2100
GEO,70.03,75.627,192.401,1590.379,2296.385,current,2020
GEO,29.623,11.914,101.74,544.607,1346.943,optimistic,2050
GEO,144.511,113.446,1169.099,2539.631,3560.965,pessimistic,2050
GEO,57.12,41.359,319.962,1038.612,1941.354,optimistic,2100
GEO,276.182,516.154,2502.795,3792.863,4859.761,pessimistic,2100
GHA,16131.868,16947.862,43866.77,367132.541,533976.034,current,2020
GHA,84159.135,303491.539,654273.21,869917.139,1024070.988,optimistic,2050
GHA,75904.053,272788.558,574750.95,795885.866,971744.209,pessimistic,2050
GHA,69902.921,227992.547,547911.591,779658.95,959402.385,optimistic,2100
GHA,147916.078,680980.611,1057816.656,1216648.042,1317238.997,pessimistic,2100
