admin0,AAD,PMD_10,PMD_25,PMD_50,PMD_100,scenario,year
GIN,52181.324,133060.497,198065.17,896830.278,1301606.219,current,2020
GIN,53243.408,129294.279,351164.797,718687.866,1189363.091,optimistic,2050
GIN,53172.924,121025.123,370098.219,747724.726,1131198.831,pessimistic,2050
GIN,35454.879,94470.021,223284.04,419224.01,869203.552,optimistic,2100
GIN,146142.902,368853.441,1236708.283,1843436.379,2292049.894,pessimistic,2100
GMB,4871.955,10003.94,19822.955,89738.706,128386.893,current,2020
GMB,13465.33,27064.607,123171.781,179113.691,224972.422,optimistic,2050
GMB,11721.439,23127.059,105238.715,159890.637,200137.18,pessimistic,2050
GMB,8761.176,17047.121,65407.695,133578.458,176858.705,optimistic,2100
GMB,42449.079,207861.932,300829.143,319695.476,323581.101,pessimistic,2100
GNB,8298.944,19644.061,37167.277,141355.961,202072.789,current,2020
GNB,15851.793,27496.795,130117.196,236425.655,316891.277,optimistic,2050
GNB,11509.751,22651.181,89106.09,167026.245,233986.463,pessimistic,2050
GNB,7500.341,16483.652,43604.831,111045.694,188686.849,optimistic,2100
GNB,41343.935,176422.225,304025.834,372899.388,408269.108,pessimistic,2100
GNQ,1800.149,0,1385.146,50613.761,73246.813,current,2020
GNQ,486.859,0,386.264,11958.866,23223.078,optimistic,2050
GNQ,34.969,0,8.054,455.395,2553.859,pessimistic,2050
GNQ,249.731,0,53.982,2360.572,20036.058,optimistic,2100
GNQ,608.249,0,951.949,9087.578,38841.969,pessimistic,2100
GRC,23.669,0,18.79,663.796,964.128,current,2020
GRC,70.924,113.262,626.609,1048.435,1356.512,optimistic,2050
GRC,89.656,206.5,773.95,1176.322,1452.146,pessimistic,2050
GRC,81.341,164.43,715.921,1108.528,1409.066,optimistic,2100
GRC,241.966,1100.284,1716.521,2037.563,2252.527,pessimistic,2100
GTM,28702.534,56987.586,97060.687,555125.383,801883.992,current,2020
GTM,64353.447,181142.73,485831.547,790843.502,1098904.223,optimistic,2050
GTM,64353.034,181141.085,485828.586,790838.489,1098901.242,pessimistic,2050
GTM,123023.289,459838.436,927322.325,1252148.858,1490357.541,optimistic,2100
GTM,123022.64,459835.216,927318.631,1252143.388,1490350.569,pessimistic,2100
GUY,4.928,0,3.671,138.658,200.754,current,2020
GUY,40.072,172.693,282.567,361.92,426.15,optimistic,2050
GUY,31.635,129.527,237.381,294.672,329.372,pessimistic,2050
GUY,40.804,171.696,290.647,377.539,445.733,optimistic,2100
GUY,43.161,197.452,301.711,363.755,407.247,pessimistic,2100
HND,11044.652,22520.339,37870.273,211431.645,304917.401,current,2020
HND,4831.881,10143.326,26863.91,47862.629,178573.928,optimistic,2050
HND,4831.928,10143.236,26863.786,47866.348,178572.582,pessimistic,2050
HND,10721.591,16930.634,66293.347,174080.228,289518.906,optimistic,2100
HND,10721.519,16930.472,66292.699,174079.324,289517.748,pessimistic,2100
HRV,6.367,0,4.62,177.228,263.811,current,2020
HRV,8.375,0.188,47.441,184.003,277.816,optimistic,2050
HRV,2.376,0.185,9.053,37.79,123.971,pessimistic,2050
HRV,6.095,0.231,25.409,135.965,233.629,optimistic,2100
HRV,39.583,139.62,312.364,410.555,491.526,pessimistic,2100
HTI,38576.449,111816.438,156423.951,610977.814,891829.041,current,2020
HTI,121573.954,382750.668,995942.393,1351146.202,1643826.775,optimistic,2050
HTI,104686.162,316119.662,832885.65,1220997.335,1533882.335,pessimistic,2050
HTI,103604.398,308713.337,822784.808,1228875.791,1524415.574,optimistic,2100
HTI,287425.461,1423084.721,1967528.644,2175933.091,2289718.169,pessimistic,2100
HUN,162.204,0,194.628,4490.523,6460.852,current,2020
HUN,273.043,3.107,1735.503,5878.054,8575.097,optimistic,2050
HUN,59.81,0.538,132.182,1051.091,3344.755,pessimistic,2050
HUN,249.939,6.918,1436.445,5658.424,7862.142,optimistic,2100
HUN,916.201,2671.279,7843.001,10428.411,12678.461,pessimistic,2100
IDN,413.455,0,335.732,11567.5,16867.556,current,2020
IDN,2117.2,7762.498,16208.587,21629.66,26001.398,optimistic,2050
IDN,2537.589,9742.05,19220.096,25072.013,29313.992,pessimistic,2050
IDN,2164.892,7991.828,16511.608,22061.861,26400.737,optimistic,2100
IDN,4299.695,20747.945,29477.136,33831.888,36917.72,pessimistic,2100
IND,2664.672,0,2363.219,74637.033,107740.263,current,2020
IND,1904.732,942.511,11460.068,34267.018,66673.731,optimistic,2050
IND,2264.054,2760.189,16661.145,36354.324,59450.326,pessimistic,2050
IND,1934.863,2644.703,13816.992,29639.793,52491.763,optimistic,2100
IND,4453.057,11295.791,30715.022,58444.732,92598.226,pessimistic,2100
IRL,27.386,0,22.91,767.818,1111.364,current,2020
IRL,71.042,2.144,676.525,1297.871,1780.949,optimistic,2050
IRL,36.001,0.831,203.155,790.451,1198.264,pessimistic,2050
IRL,43.964,0.261,324.56,890.918,1313.742,optimistic,2100
IRL,73.422,29.988,724.626,1249.201,1645.402,pessimistic,2100
IRN,9848.349,13054.379,28895.59,213374.95,311958.835,current,2020
IRN,55461.662,208345.942,426051.447,554566.063,649368.831,optimistic,2050
IRN,76475.197,352451.984,537746.792,633838.526,704335.596,pessimistic,2050
IRN,70403.131,300212.838,512734.657,634675.419,717895.289,optimistic,2100
IRN,116227.017,610514.408,761494.571,814779.395,842020.594,pessimistic,2100
IRQ,24978.897,0,18928.893,693660.617,1034852.884,current,2020
IRQ,203753.295,824636.166,1532938.036,1906533.166,2184149.33,optimistic,2050
IRQ,268757.933,1262994.309,1859250.873,2189171.158,2430504.38,pessimistic,2050
IRQ,257911.606,1146621.616,1859703.873,2206931.87,2472265.23,optimistic,2100
IRQ,409563.988,2179000.828,2657658.323,2817918.408,2899920.449,pessimistic,2100
ISL,0.203,0,0.15,5.698,8.256,current,2020
ISL,0.545,0.414,4.788,9.309,12.548,optimistic,2050
ISL,0.809,0.379,8.614,13.031,16.547,pessimistic,2050
ISL,1.107,3.088,9.065,13.369,16.792,optimistic,2100
ISL,0.327,0.494,0.855,6.972,10.412,pessimistic,2100
ISR,71.06,0,83.43,1966.231,2839.8,current,2020
ISR,846.002,4107.519,5731.988,6640.065,7316.972,optimistic,2050
ISR,864.454,4198.587,5910.366,6731.318,7355.383,pessimistic,2050
ISR,907.448,4542.037,6052.588,6848.502,7417.094,optimistic,2100
ISR,1270.159,6993.891,7935.826,8428.272,8477.181,pessimistic,2100
ITA,81.198,0,61.243,2269.904,3335.044,current,2020
ITA,235.392,533.719,1857.115,3242.838,4287.9,optimistic,2050
ITA,404.461,1260.713,3280.752,4539.158,5637.653,pessimistic,2050
ITA,269.739,640.966,2160.762,3577.048,4767.052,optimistic,2100
ITA,991.769,4764.038,6821.967,7847.174,8554.3,pessimistic,2100
JAM,8.536,15.849,28.249,169.111,243.922,current,2020
JAM,22.244,23.006,210.391,345.941,460.901,optimistic,2050
JAM,31.833,52.509,300.084,442.645,572.596,pessimistic,2050
JAM,26.515,54.747,225.661,366.047,469.254,optimistic,2100
JAM,77.822,358.808,556.056,642.989,683.898,pessimistic,2100
JOR,64.048,0,49.412,1802.058,2603.042,current,2020
JOR,809.374,3994.828,5460.126,6233.742,6681.093,optimistic,2050
JOR,911.075,4635.992,6125.045,6646.522,6954.389,pessimistic,2050
JOR,885.609,4499.808,5909.87,6534.466,6854.443,optimistic,2100
JOR,1201.033,6851.956,7298.729,7458.886,7471.068,pessimistic,2100
JPN,22.816,0,17.887,638.628,932.811,current,2020
JPN,12.204,3.838,51.257,235.338,506.353,optimistic,2050
JPN,9.753,0.278,26.637,199.88,466.171,pessimistic,2050
JPN,7.582,0.306,11.657,146.583,415.324,optimistic,2100
JPN,24.44,11.591,165.486,446.491,773.123,pessimistic,2100
KAZ,61.713,0,48.388,1735.953,2505.857,current,2020
KAZ,294.529,887.282,2315.93,3513.77,4288.787,optimistic,2050
KAZ,475.731,1894.382,3602.601,4536.151,5146.555,pessimistic,2050
KAZ,334.62,1135.279,2599.598,3619.393,4472.001,optimistic,2100
KAZ,678.498,3181.012,4736.057,5508.222,6079.055,pessimistic,2100
KEN,81416.884,212850.013,314380.893,1370806.048,2014052.579,current,2020
KEN,417809.147,1785124.946,3048486.191,3739726.52,4256267.41,optimistic,2050
KEN,383597.16,1723287.305,2690655.602,3287799.025,3788622.518,pessimistic,2050
KEN,383966.647,1601697.863,2809579.677,3545124.512,4051118.309,optimistic,2100
KEN,515229.083,2524502.821,3475693.429,3992485.582,4390135.239,pessimistic,2100
KGZ,614.964,0,476.18,17308.09,24975.514,current,2020
KGZ,5258.4,21075.483,39414.182,49750.529,57927.413,optimistic,2050
KGZ,6953.43,32991.743,48453.115,55469.113,60674.865,pessimistic,2050
KGZ,5480.101,23937.736,39605.196,47892.823,54426.335,optimistic,2100
KGZ,7996.07,40745.317,52952.822,58633.808,63074.906,pessimistic,2100
KHM,14435.333,26266.556,48024.277,286307.263,416156.148,current,2020
KHM,102859.056,507385.923,691962.992,791393.453,861407.534,optimistic,2050
KHM,133483.788,695203.867,871537.72,951887.078,1006415.064,pessimistic,2050
KHM,107048.404,520127.552,736098.941,828803.841,901561.402,optimistic,2100
KHM,112082.928,508681.954,803788.499,936139.533,1034040.24,pessimistic,2100
KOR,14.443,0,11.013,405.929,588.352,current,2020
KOR,11.446,0.328,47.31,232.066,487.956,optimistic,2050
KOR,18.385,5.043,87.954,381.711,672.846,pessimistic,2050
KOR,17.128,10.427,93.162,320.53,594.856,optimistic,2100
KOR,33.756,14.735,288.483,599.578,875.117,pessimistic,2100
KWT,7.404,0,8.803,205.315,294.592,current,2020
KWT,118.824,569.824,857.827,916.496,919.815,optimistic,2050
KWT,110.704,535.887,755.909,887.29,913.366,pessimistic,2050
KWT,130.409,664.813,908.336,919.815,919.815,optimistic,2100
KWT,151.401,870.138,919.815,919.815,919.815,pessimistic,2100
LAO,2189.316,1623.525,5500.822,52099.985,76493.048,current,2020
LAO,9385.948,26058.784,77752.043,113571.898,139855.004,optimistic,2050
LAO,10292.858,33650.967,83085.435,112460.477,135513.421,pessimistic,2050
LAO,8758.564,24283.222,71853.755,106995.981,131617.216,optimistic,2100
LAO,6256.13,10490.256,55966.706,89522.31,117799.044,pessimistic,2100
LBN,712.405,754.973,1966.708,16166.256,23491.455,current,2020
LBN,5385.41,24257.778,37535.08,46089.739,53643.368,optimistic,2050
LBN,4843.086,21627.538,33986.175,41749.284,48589.952,pessimistic,2050
LBN,5570.48,25324.207,38666.613,47233.086,54673.335,optimistic,2100
LBN,8516.118,43649.802,56326.543,61894.214,66019.199,pessimistic,2100
LBR,11713.438,33275.262,46885.276,188998.802,273052.462,current,2020
LBR,12496.021,30151.641,81904.821,173692.694,273080.98,optimistic,2050
LBR,12438.058,32608.037,79471.958,166550.986,266735.624,pessimistic,2050
LBR,8779.764,25834.024,44479.57,113920.62,213876.683,optimistic,2100
LBR,15268.734,37296.798,109771.15,205103.63,304613.549,pessimistic,2100
LBY,3812.69,3954.842,10289.059,87002.182,126559.958,current,2020
LBY,13770.857,44944.229,108114.097,152317.227,190552.557,optimistic,2050
LBY,19431.855,59312.607,163858.488,216766.272,261092.884,pessimistic,2050
LBY,21092.993,75964.824,167941.773,214210.852,249462.245,optimistic,2100
LBY,37779.529,184837.785,257865.069,292065.1,313984.554,pessimistic,2100
LCA,n/a,n/a,n/a,n/a,n/a,current,2020
LCA,n/a,n/a,n/a,n/a,n/a,optimistic,2050
LCA,n/a,n/a,n/a,n/a,n/a,pessimistic,2050
LCA,n/a,n/a,n/a,n/a,n/a,optimistic,2100
LCA,n/a,n/a,n/a,n/a,n/a,pessimistic,2100
LKA,244.657,0,324.52,6788.607,9590.406,current,2020
LKA,16.09,0,0,46.408,1516.231,optimistic,2050
LKA,16.09,0,0,46.408,1516.231,pessimistic,2050
LKA,0,0,0,0,0.012,optimistic,2100
LKA,0,0,0,0,0.012,pessimistic,2100
LSO,3905.409,8214.065,13726.421,73446.912,106600.702,current,2020
LSO,4908.918,8991.11,31480.12,71250.637,132558.919,optimistic,2050
LSO,3733.728,5868.892,24424.59,51665.54,113654.39,pessimistic,2050
LSO,5046.275,7515.901,29082.055,87300.782,138538.706,optimistic,2100
LSO,2446.023,5818.739,16958.237,32062.773,54456.397,pessimistic,2100
LTU,7.367,0,5.594,207.082,300.13,current,2020
LTU,7.238,0.003,36.782,152.339,271.941,optimistic,2050
LTU,10.668,0.052,56.938,229.941,378.669,pessimistic,2050
LTU,2.418,0,1.196,46.807,143.39,optimistic,2100
LTU,16.626,0.306,134.701,331.846,456.994,pessimistic,2100
LUX,0.798,0,0.638,22.459,32.3,current,2020
LUX,2.492,0.284,27.91,41.004,52.749,optimistic,2050
LUX,0.241,0,0,0.818,22.489,pessimistic,2050
LUX,1.912,0,20.876,32.465,42.767,optimistic,2100
LUX,3.176,0.868,36.129,50.505,63.4,pessimistic,2100
LVA,6.947,0,5.204,194.887,284.079,current,2020
LVA,5.668,0.019,34.276,94.431,240.619,optimistic,2050
LVA,4.559,0.091,19.683,97.198,181.881,pessimistic,2050
LVA,1.31,0,0.445,17.738,93.73,optimistic,2100
LVA,9.834,0.205,63.415,194.812,338.052,pessimistic,2100
MAR,1130.41,0,1433.34,31245.163,44817.313,current,2020
MAR,12219.286,55972.11,87813.651,101351.638,108249.588,optimistic,2050
MAR,14275.242,70124.661,99710.39,107837.619,111760.817,pessimistic,2050
MAR,11025.264,47591.437,81411.076,97242.792,106482.161,optimistic,2100
MAR,19277.459,111397.309,115776.467,116728.358,117210.231,pessimistic,2100
MDA,331.247,40.686,633.081,8819.565,12546.393,current,2020
MDA,242.925,182.624,1125.341,4721.991,8520.911,optimistic,2050
MDA,872.556,554.974,9280.042,13584.043,17417.639,pessimistic,2050
MDA,233.941,88.653,1009.431,4524.986,9419.919,optimistic,2100
MDA,1800.702,6874.919,13740.921,17646.793,21063.735,pessimistic,2100
MDG,62710.775,138892.172,223440.467,1156574.096,1675245.707,current,2020
MDG,124175.22,326763.618,967391.815,1585481.695,2109355.174,optimistic,2050
MDG,134292.262,347929.266,1068293.679,1708279.55,2260199.708,pessimistic,2050
MDG,131980.69,343763.287,1033377.514,1699113.376,2228699.375,optimistic,2100
MDG,232822.787,807409.818,1858859.982,2436388.574,2899963.414,pessimistic,2100
MEX,5984.33,2342.09,13568.861,150051.603,220633.496,current,2020
MEX,25423.81,75185.173,209687.446,293957.512,363864.449,optimistic,2050
MEX,41003.66,170346.365,297635.062,381379.263,443603.622,pessimistic,2050
MEX,33311.681,121711.277,255863.428,340425.792,409750.083,optimistic,2100
MEX,59194.503,274212.459,417031.113,487438.441,534324.334,pessimistic,2100
MLI,80618.225,0,68347.268,2258409.571,3271614.257,current,2020
MLI,68647.431,12613.491,284877.816,1423102.643,2752891.655,optimistic,2050
MLI,175437.575,192971.951,1442732.928,2866998.323,4109109.681,pessimistic,2050
MLI,72215.991,30854.114,403789.814,1344321.511,2609255.667,optimistic,2100
MLI,545243.367,1816912.178,4630141.763,5742394.727,6349858.466,pessimistic,2100
MMR,60610.719,24705.214,138542.305,1516450.907,2226948.719,current,2020
MMR,327619.987,1037165.142,2677790.802,3641951.012,4395282.05,optimistic,2050
MMR,402337.336,1531605.759,3059331.89,3996386.489,4687575.467,pessimistic,2050
MMR,321534.455,1055753.97,2591634.043,3506954.281,4215461.076,optimistic,2100
MMR,235960.053,400707.938,2131596.197,3385189.906,4292161.348,pessimistic,2100
MNE,1.773,0,2.074,49.025,70.983,current,2020
MNE,3.203,0.651,35.024,52.543,68.61,optimistic,2050
MNE,11.058,46.381,77.563,104.205,123.283,pessimistic,2050
MNE,6.762,15.166,57.604,87.36,119.397,optimistic,2100
MNE,20.835,100.729,144.617,161.479,174.814,pessimistic,2100
MNG,122.248,0,90.394,3434.879,4993.463,current,2020
MNG,1110.414,4676.991,8149.359,10149.48,11375.06,optimistic,2050
MNG,1126.682,4246.527,8885.817,11187.406,12284.845,pessimistic,2050
MNG,1026.724,3998.495,7898.825,9879.96,11332.18,optimistic,2100
MNG,1606.336,7802.307,11343.147,12245.752,12746.425,pessimistic,2100
MOZ,163252.287,442445.109,643482.372,2702766.369,3921315.424,current,2020
MOZ,489304.107,1685296.927,3809564.981,5224378.704,6390424.117,optimistic,2050
MOZ,669643.079,2603424.614,5087145.251,6525396.113,7530688.579,pessimistic,2050
MOZ,729235.984,3026339.181,5408099.102,6709586.381,7608637.41,optimistic,2100
MOZ,1259045.304,6451166.768,8416447.754,9112149.942,9502771.81,pessimistic,2100
MRT,7934.78,14185.393,25796.307,159632.11,229174.591,current,2020
MRT,34759.246,117721.902,273764.681,380115.819,443415.206,optimistic,2050
MRT,43699.893,179015.51,332986.68,402114.409,443658.671,pessimistic,2050
MRT,25282.743,76748.38,205250.129,287333.936,365122.143,optimistic,2100
MRT,87817.644,483070.415,552108.482,576547.162,589531.952,pessimistic,2100
MUS,1.697,1.258,4.143,40.955,58.675,current,2020
MUS,4.014,3.385,42.318,60.692,76.865,optimistic,2050
MUS,4.732,3.548,49.894,72.578,92.942,pessimistic,2050
MUS,4.961,3.664,52.503,76.079,97.251,optimistic,2100
MUS,5.683,4.316,61.319,85.953,107.993,pessimistic,2100
MWI,82870.275,228296.169,338789.529,1349918.943,1949069.836,current,2020
MWI,322220.903,1261278.016,2457311.005,3109150.899,3561764.283,optimistic,2050
MWI,386049.243,1614577.522,2863923.025,3509725.739,3984005.466,pessimistic,2050
MWI,425704.017,1923615.053,3048695.911,3588821.83,3961823.848,optimistic,2100
MWI,675523.142,3539789.368,4442989.469,4740326.254,4901810.153,pessimistic,2100
MYS,26.017,0.004,42.137,706.218,1020.663,current,2020
MYS,173.523,663.45,1317.347,1715.47,2017.472,optimistic,2050
MYS,196.213,804.363,1465.804,1822.708,2069.044,pessimistic,2050
MYS,167.795,610.93,1314.995,1710.078,1990.108,optimistic,2100
MYS,232.277,1024.781,1683.322,2007.58,2231.405,pessimistic,2100
NAM,1187.159,2375.401,4040.324,22861.264,33078.1,current,2020
NAM,3279.915,12770.303,22376.146,34271.895,42240.045,optimistic,2050
NAM,4063.013,12543.935,34778.394,44545.05,52658.234,pessimistic,2050
NAM,4102.328,14524.386,32225.268,42911.386,50265.075,optimistic,2100
NAM,10331.157,52679.404,68356.682,75813.957,81267.028,pessimistic,2100
NER,240095.377,636982.937,933509.911,4038091.451,5829485.829,current,2020
NER,200756.657,578569.506,1186206.262,2492126.75,4560892.077,optimistic,2050
NER,277343.442,674928.87,1910329.01,3812043.536,5719652.338,pessimistic,2050
NER,236297.975,677383.363,1586233.818,2840410.55,4830207.479,optimistic,2100
NER,511939.935,1501443.512,3974418.411,6249065.952,7783752.817,pessimistic,2100
NGA,628162.109,1519567.149,2335052.202,11087422.23,16105486.1,current,2020
NGA,911706.207,2769395.595,6713081.639,10720649.32,15183039.58,optimistic,2050
NGA,960304.516,2726207.096,6895113.38,11990990.92,17205945.32,pessimistic,2050
NGA,970011.447,3135294.311,7092185.192,10996651.02,15286158.75,optimistic,2100
NGA,1910262.21,6372142.895,14810236.63,21022436.19,26018973.09,pessimistic,2100
NIC,5214.537,0,4955.77,146774.818,208080.972,current,2020
NIC,14.325,0,0,35.317,1361.88,optimistic,2050
NIC,14.325,0,0,35.315,1361.842,pessimistic,2050
NIC,1318.575,0,367.309,24657.367,81073.529,optimistic,2100
NIC,1318.583,0,367.303,24657.557,81074.02,pessimistic,2100
NLD,0.902,0,0.841,25.434,35.958,current,2020
NLD,0.079,0,0,0.322,7.282,optimistic,2050
NLD,0.122,0,0.001,0.502,11.195,pessimistic,2050
NLD,0.014,0,0,0.282,0.875,optimistic,2100
NLD,0.367,0,0.233,7.236,21.337,pessimistic,2100
NOR,7.696,0,9.191,213.824,305.142,current,2020
NOR,8.315,0.328,50.237,176.465,274.388,optimistic,2050
NOR,3.041,0.179,14.6,57.785,128.363,pessimistic,2050
NOR,7.972,0.26,43.92,167.669,283.541,optimistic,2100
NOR,6.796,0.032,39.419,139.433,242.785,pessimistic,2100
NPL,40222.213,42674.187,108842.752,918714.114,1322680.175,current,2020
NPL,3336.854,1103.716,16217.094,53450.63,150878.585,optimistic,2050
NPL,5282.301,7019.998,26228.397,80364.734,192387.022,pessimistic,2050
