admin0,AAD,PMD_10,PMD_25,PMD_50,PMD_100,scenario,year
NPL,8348.287,2702.475,40012.451,113875.644,420002.828,optimistic,2100
NPL,6542.559,12052.763,38497.263,90885.634,197967.948,pessimistic,2100
NZL,63.78,0,101.554,1719.365,2533.031,current,2020
NZL,276.4,718.314,2310.697,3434.832,4344.371,optimistic,2050
NZL,195.09,353.405,1769.141,2692.346,3513.689,pessimistic,2050
NZL,204.324,440.069,1726.718,2769.64,3585.519,optimistic,2100
NZL,328.698,951.538,2811.683,3772.699,4562.32,pessimistic,2100
OMN,29.465,0,24.266,830.706,1188.031,current,2020
OMN,445.14,2279.059,3030.261,3185.887,3230.545,optimistic,2050
OMN,512.463,2874.241,3188.393,3241.077,3268.185,pessimistic,2050
OMN,457.69,2373.147,3069.507,3237.317,3284.817,optimistic,2100
OMN,556.207,3229.985,3310.373,3351.459,3376.4,pessimistic,2100
PAK,291030.152,390928.022,848662.707,6340598.66,9117886.826,current,2020
PAK,2453514.711,10741780.88,17933362.47,21360383.42,23479445.65,optimistic,2050
PAK,2581139.117,11960408.35,18254404.21,21253413.04,22985385.28,pessimistic,2050
PAK,3005632.244,14492156.58,21055202.35,23440215.81,24540417.63,optimistic,2100
PAK,3931031.637,21899027.17,24526680.29,25232825.13,25540520.53,pessimistic,2100
PAN,47.057,0,37.047,1321.645,1914.214,current,2020
PAN,0.003,0,0,0.025,0.24,optimistic,2050
PAN,0.003,0,0,0.025,0.24,pessimistic,2050
PAN,0.929,0,2.401,14.188,54.896,optimistic,2100
PAN,0.929,0,2.401,14.189,54.951,pessimistic,2100
PER,1630.298,0,3114.843,43840.595,62889.218,current,2020
PER,5771.977,16598.133,46412.86,68445.13,88674.698,optimistic,2050
PER,5359.682,19698.382,38685.971,55851.386,72537.687,pessimistic,2050
PER,4829.3,15016.987,36206.393,56641.013,74652.555,optimistic,2100
PER,8122.022,36573.023,55460.158,69794.871,85041.625,pessimistic,2100
PHL,1086.629,1449.201,3168.925,23663.918,34167.363,current,2020
PHL,6571.502,29170.752,46728.208,56857.96,64813.922,optimistic,2050
PHL,6886.083,32497.14,47222.351,55833.892,63079.706,pessimistic,2050
PHL,6662.42,29839.066,47028.084,57265.295,65208.44,optimistic,2100
PHL,6411.666,29525.198,44005.372,54033.041,61827.08,pessimistic,2100
PNG,142.229,0,112.275,3993.106,5787.555,current,2020
PNG,298.105,414.247,2643.487,4353.034,6388.012,optimistic,2050
PNG,588.732,2222.764,4346.404,5866.804,7526.316,pessimistic,2050
PNG,284.443,438.053,2520.704,4024.161,5932.585,optimistic,2100
PNG,588.732,2222.764,4346.404,5866.804,7526.316,pessimistic,2100
POL,101.824,0,86.438,2856.644,4123.383,current,2020
POL,68.155,3.627,387.701,1305.469,2617.482,optimistic,2050
POL,104.975,0.266,481.191,2264.592,4040.901,pessimistic,2050
POL,51.195,0.337,167.446,1051.86,2342.647,optimistic,2100
POL,176.188,63.282,1381.462,3308.667,4842.777,pessimistic,2100
PRK,5457.109,0,4212.664,153068.853,222722.573,current,2020
PRK,2784.234,3892.272,15362.66,41414.895,95220.29,optimistic,2050
PRK,14325.571,23810.878,109224.362,216913.994,323722.841,pessimistic,2050
PRK,6091.061,3968.508,40007.823,103854.16,201681.39,optimistic,2100
PRK,10036.87,7946.626,78681.577,171405.092,266684.261,pessimistic,2100
PRT,439.162,0,526.577,12126.23,17557.403,current,2020
PRT,2269.802,6820.54,19324.591,25456.775,30562.901,optimistic,2050
PRT,4174.517,16661.131,31731.176,39807.958,44299.773,pessimistic,2050
PRT,1841.577,3904.267,16895.442,23849.909,29833.457,optimistic,2100
PRT,6926.856,37448.455,44293.913,46643.325,47738.775,pessimistic,2100
PRY,927.678,373.422,2127.991,23411.514,33698.626,current,2020
PRY,778.241,293.327,4517.125,15371.728,26078.908,optimistic,2050
PRY,562.423,80.58,1840.924,11372.913,25327.004,pessimistic,2050
PRY,350.655,50.424,1316.303,6087.858,17120.363,optimistic,2100
PRY,878.957,445.011,4777.192,15959.262,32418.29,pessimistic,2100
PSE,4.593,0,5.446,127.126,183.241,current,2020
PSE,64.058,321.303,432.765,483.057,495.605,optimistic,2050
PSE,60.937,269.763,454.967,519.067,538.063,pessimistic,2050
PSE,68.044,350.917,452.984,490.267,502.716,optimistic,2100
PSE,90.049,522.403,540.125,540.125,540.125,pessimistic,2100
QAT,2.203,0,1.66,62.214,89.22,current,2020
QAT,43.653,244.03,274.99,274.998,274.998,optimistic,2050
QAT,46.75,274.998,274.998,274.998,274.998,pessimistic,2050
QAT,46.335,270.856,274.998,274.998,274.998,optimistic,2100
QAT,46.75,274.998,274.998,274.998,274.998,pessimistic,2100
ROU,6411.648,0,10036.571,174141.184,252736.165,current,2020
ROU,2418.333,144.537,9346.094,45590.137,111823.314,optimistic,2050
ROU,10944.695,6786.156,74884.878,221174.217,284719.964,pessimistic,2050
ROU,3043.514,832.246,20589.715,42360.787,128948.478,optimistic,2100
ROU,42554.579,176186.846,312494.209,391748.913,460114.763,pessimistic,2100
RUS,2976.33,0,2483.452,83593.643,120511.861,current,2020
RUS,8127.475,18636.973,65361.29,110192.944,144546.767,optimistic,2050
RUS,10046.773,23089.364,86969.123,130259.842,165387.495,pessimistic,2050
RUS,8058.839,15370.331,67734.921,114806.704,151627.492,optimistic,2100
RUS,24976.835,107385.409,181139.13,222355.415,254562.096,pessimistic,2100
RWA,11892.507,0,14062.41,325321.593,482357.909,current,2020
RWA,126613.01,622483.958,849056.191,979967.337,1080301.99,optimistic,2050
RWA,99256.316,478554.584,676447.31,784046.683,866203.11,pessimistic,2050
RWA,107775.349,509915.33,739247.088,871415.64,978562.01,optimistic,2100
RWA,162643.155,852086.048,1051451.65,1155591.91,1226464.555,pessimistic,2100
SAU,73.268,0,58.337,2061.993,2969.475,current,2020
SAU,667.191,3181.561,4649.894,5277.264,5749.421,optimistic,2050
SAU,952.124,4841.102,6358.223,6971.083,7426.366,pessimistic,2050
SAU,763.317,3820.439,5100.763,5715.789,6292.734,optimistic,2100
SAU,1191.539,6590.13,7420.724,7783.752,8002.154,pessimistic,2100
SDN,188906.904,334631.594,693665.273,3715653.017,5338407.311,current,2020
SDN,182973.667,448457.437,1372069.006,2365513.799,3593488.695,optimistic,2050
SDN,471336.409,1715500.396,3636366.995,4770701.347,5891766.282,pessimistic,2050
SDN,260415.202,754348.246,2022329.704,3118707.592,4171303.7,optimistic,2100
SDN,1045429.152,5352830.497,6854528.823,7662763.406,8270968.137,pessimistic,2100
SEN,28445.311,42672.215,87159.937,602052.228,865064.71,current,2020
SEN,97134.582,207665.068,875323.245,1271433.237,1592648.057,optimistic,2050
SEN,115060.559,342016.224,972567.195,1309586.751,1576451.397,pessimistic,2050
SEN,61066.352,107629.085,517569.632,892573.966,1174917.844,optimistic,2100
SEN,301439.482,1571798.738,2002558.389,2116948.381,2181830.489,pessimistic,2100
SLB,2.973,0,2.301,81.185,125.733,current,2020
SLB,6.483,4.249,60.216,102.072,160.832,optimistic,2050
SLB,3.06,0.332,18.794,63.296,100.924,pessimistic,2050
SLB,3.563,0.449,24.36,74.63,105.106,optimistic,2100
SLB,3.06,0.332,18.794,63.296,100.924,pessimistic,2100
SLE,22214.39,65779.077,90632.504,349431.374,502255.487,current,2020
SLE,13508.817,43331.201,81394.672,155032.928,281925.114,optimistic,2050
SLE,13388.722,43598.467,78404.972,149520.093,290227.454,pessimistic,2050
SLE,7283.282,28452.202,51787.141,67034.64,102588.332,optimistic,2100
SLE,17778.189,48143.607,123107.464,220733.812,362485.307,pessimistic,2100
SLV,2122.038,3418.218,6603.475,44107.448,63392.835,current,2020
SLV,472.871,369.486,3311.901,5407.088,19530.428,optimistic,2050
SLV,472.88,369.503,3311.925,5407.126,19531.002,pessimistic,2050
SLV,2248.291,3303.692,12034.284,40054.123,63546.836,optimistic,2100
SLV,2248.313,3303.725,12034.345,40054.651,63547.416,pessimistic,2100
SOM,44410.679,116635.716,169631.629,756324.239,1083535.701,current,2020
SOM,58253.101,194443.383,437004.274,640113.428,852632.355,optimistic,2050
SOM,103687.251,439874.538,714378.226,967573.932,1177318.959,pessimistic,2050
SOM,83530.322,325725.328,602494.144,820559.396,1044683.572,optimistic,2100
SOM,115398.396,552415.792,773146.896,916373.765,1090346.56,pessimistic,2100
SRB,98.563,0,116.143,2725.277,3941.188,current,2020
SRB,186.641,31.169,1570.615,3606.622,4856.726,optimistic,2050
SRB,191.788,73.27,1649.795,3502.09,4842.713,pessimistic,2050
SRB,231.714,54.257,2355.184,3996.429,5215.183,optimistic,2100
SRB,771.885,3177.702,5681.179,7136.753,8413.221,pessimistic,2100
SSD,156336.916,478749.163,662335.638,2363171.955,3470513.512,current,2020
SSD,406139.444,1266372.263,3369949.104,4552613.474,5365198.443,optimistic,2050
SSD,322084.335,1069296.086,2532358.882,3518203.303,4349630.535,pessimistic,2050
SSD,381091.423,1263810.012,3054966.611,4151038.747,4949098.255,optimistic,2100
SSD,635102.046,2894856.536,4532605.447,5298156.564,5834904.323,pessimistic,2100
STP,n/a,n/a,n/a,n/a,n/a,current,2020
STP,n/a,n/a,n/a,n/a,n/a,optimistic,2050
STP,n/a,n/a,n/a,n/a,n/a,pessimistic,2050
STP,n/a,n/a,n/a,n/a,n/a,optimistic,2100
STP,n/a,n/a,n/a,n/a,n/a,pessimistic,2100
SUR,7.031,8.182,20.541,151.328,236.471,current,2020
SUR,31.049,76.73,269.84,388.99,480.265,optimistic,2050
SUR,36.066,92.111,315.066,439.173,546.872,pessimistic,2050
SUR,36.611,103.199,313.878,425.894,521.818,optimistic,2100
SUR,51.277,182.831,413.832,523.526,597.055,pessimistic,2100
SVK,7.985,0,6.568,224.604,322.996,current,2020
SVK,15.396,0.946,112.758,321.649,435.79,optimistic,2050
SVK,7.863,0.207,43.523,160.375,289.394,pessimistic,2050
SVK,12.145,0.354,76.406,266.869,371.582,optimistic,2100
SVK,38.615,89.071,356.617,478.828,586.62,pessimistic,2100
SVN,5.526,0,4.132,155.278,225.485,current,2020
SVN,7.008,0.013,53.867,137.09,211.026,optimistic,2050
SVN,3.973,0,3.461,96.78,189.884,pessimistic,2050
SVN,5.814,0.239,41.806,120.181,171.444,optimistic,2100
SVN,36.969,126.116,299.021,387.133,465.39,pessimistic,2100
SWE,29.53,0,30.205,820.265,1191.65,current,2020
SWE,19.023,0.421,96.082,372.113,769.552,optimistic,2050
SWE,5.423,0,1.399,82.911,370.903,pessimistic,2050
SWE,9.468,0,15.775,164.317,555.02,optimistic,2100
SWE,14.071,0.049,47.412,276.993,662.966,pessimistic,2100
SWZ,1969.808,5315.167,7960.056,30693.832,50601.255,current,2020
SWZ,2019.016,5512.806,9290.706,31661.743,46287.19,optimistic,2050
SWZ,2356.86,5112.802,11572.478,39491.193,59285.708,pessimistic,2050
SWZ,3144.277,6581.481,24857.472,44908.797,59365.39,optimistic,2100
SWZ,11033.159,42575.635,83927.826,107414.784,127018.721,pessimistic,2100
SYR,34261.72,0,32378.129,949387.133,1397885.229,current,2020
SYR,481072.877,2405949.385,3238813.858,3633035.179,3826468.041,optimistic,2050
SYR,469708.27,2328995.051,3189214.45,3569422.168,3785174.343,pessimistic,2050
SYR,507101.056,2575951.667,3393325.431,3738632.777,3900021.644,optimistic,2100
SYR,663091.935,3820353.481,3993293.525,4041805.811,4048872.992,pessimistic,2100
TCD,33395.987,0,33148.36,930410.246,1346184.742,current,2020
TCD,19911.4,1824.313,109276.949,388442.583,758903.892,optimistic,2050
TCD,30693.242,19319.841,234116.748,547471.998,844714.78,pessimistic,2050
TCD,14346.754,2311.992,64831.78,260368.184,631492.032,optimistic,2100
TCD,71723.894,138437.209,623195.601,982039.037,1331156.789,pessimistic,2100
TGO,35334.994,77697.389,125360.283,646459.788,962164.814,current,2020
TGO,125175.202,373301.57,1040987.736,1432537.476,1755478.642,optimistic,2050
TGO,63533.77,143774.576,479697.264,880293.482,1236255.179,pessimistic,2050
TGO,102900.717,267768.347,861920.167,1272466.006,1619775.518,optimistic,2100
TGO,169705.699,605224.532,1336485.114,1759544.099,2053295.946,pessimistic,2100
THA,215.901,0,167.112,6067.224,8787.215,current,2020
THA,1807.23,6989.163,13844.443,17631.065,20191.477,optimistic,2050
THA,2150.099,9342.051,15746.676,18837.701,20927.305,pessimistic,2050
THA,1548.431,5376.321,12382.026,16218.041,19115.666,optimistic,2100
THA,1461.041,4180.85,12492.071,16985.387,20356.524,pessimistic,2100
TJK,845.748,0,666.877,23136.6,35634.077,current,2020
TJK,8384.244,34898.566,62426.512,76419.998,86892.711,optimistic,2050
TJK,10071.414,49651.652,67716.053,77435.097,84890.437,pessimistic,2050
TJK,10036.241,47447.179,69499.054,80941.746,89272.632,optimistic,2100
TJK,12699.247,65895.871,83246.381,91225.05,95530.352,pessimistic,2100
TKM,1170.733,0,988.037,32960.064,47201.067,current,2020
TKM,12287.169,57734.576,84944.812,100484.356,110623.15,optimistic,2050
TKM,16930.466,88695.733,111214.465,119078.711,123074.004,pessimistic,2050
TKM,15221.717,76411.866,102443.405,113939.044,120401.295,optimistic,2100
TKM,21166.755,121750.947,128186.272,128785.939,128849.048,pessimistic,2100
TLS,1807.245,0,1476.19,50833.464,73152.775,current,2020
TLS,20237.542,96322.302,143715.495,158368.792,168931.597,optimistic,2050
TLS,21596.566,108216.237,147107.921,160016.679,169029.218,pessimistic,2050
TLS,20722.276,99411.499,145191.53,161960.607,173425.247,optimistic,2100
TLS,24059.287,127108.192,155482.133,167870.43,177177.381,pessimistic,2100
TTO,0.233,0.325,0.702,5.003,7.251,current,2020
TTO,0.652,0.978,6.752,8.852,10.665,optimistic,2050
TTO,0.407,0.667,3.036,6.78,8.32,pessimistic,2050
TTO,0.734,0.802,7.839,10.55,12.94,optimistic,2100
TTO,1.919,9.487,12.758,14.751,16.47,pessimistic,2100
TUN,428.615,179.155,966.584,10784.404,15634.755,current,2020
TUN,3499.653,15349.563,25405.501,30393.688,34060.265,optimistic,2050
TUN,4514.726,21381.589,31382.39,36351.516,39424.072,pessimistic,2050
TUN,4316.427,20216.916,30235.887,35099.986,38330.045,optimistic,2100
TUN,7069.924,39924.439,43638.502,44332.99,44527.987,pessimistic,2100
TUR,410.689,0,324.224,11478.313,16815.378,current,2020
TUR,2177.388,7007.735,17684.075,24071.754,28781.679,optimistic,2050
TUR,2052.621,6464.318,16643.949,22984.882,28073.387,pessimistic,2050
TUR,2219.34,6721.276,18413.332,25280.488,30506.888,optimistic,2100
TUR,4042.949,18108.462,29058.17,34363.158,38251.269,pessimistic,2100
TWN,2.756,0,2.112,77.551,112.06,current,2020
TWN,4.266,0.112,36.981,76.786,123.959,optimistic,2050
TWN,6.059,0.243,54.591,113.517,158.125,pessimistic,2050
TWN,6.382,0.713,56.687,120.612,163.125,optimistic,2100
TWN,16.587,45.744,142.908,196.157,237.346,pessimistic,2100
TZA,160872.138,323580.412,548481.624,3088051.546,4481380.076,current,2020
TZA,607867.713,2300576.452,4614599.571,6046751.747,7229105.039,optimistic,2050
TZA,472172.201,1734933.421,3530632.883,4854000.083,6037354.241,pessimistic,2050
TZA,594939.606,2246803.131,4513342.339,5945153.319,7082253.257,optimistic,2100
TZA,885800.29,4013024.302,6208529.907,7530388.619,8554889.085,pessimistic,2100
UGA,182753.175,461310.178,724198.922,3129651.545,4506116.928,current,2020
UGA,631960.229,2277783.517,4936698.609,6464025.248,7743342.788,optimistic,2050
UGA,342548.381,1166226.172,2502555.921,3804192.461,4973967.765,pessimistic,2050
UGA,533032.602,1798692.832,4266884.028,5702592.391,6843610.975,optimistic,2100
UGA,707578.578,2995731.959,5110217.36,6442966.844,7473735.033,pessimistic,2100
UKR,2725.247,1132.775,6236.48,68463.108,99324.854,current,2020
UKR,2534.763,1706.773,19000.943,44903.578,70597.625,optimistic,2050
UKR,4316.782,3013.387,33897.123,76903.2,112149.415,pessimistic,2050
UKR,2077.693,1087.16,11875.988,39747.054,69899.612,optimistic,2100
UKR,11741.866,35581.958,97990.703,133717.809,158968.579,pessimistic,2100
URY,54.709,0,87.204,1487.987,2146.148,current,2020
URY,59.92,12.713,390.795,1108.946,2083.764,optimistic,2050
URY,23.039,0.485,74.234,470.17,1061.782,pessimistic,2050
URY,42.853,4.864,195.271,817.594,1820.355,optimistic,2100
URY,10.652,0,13.438,149.845,711.756,pessimistic,2100
USA,140.413,0,110.916,3929.792,5738.026,current,2020
USA,545.286,1254.57,4541.35,7201.932,9413.683,optimistic,2050
USA,403.091,1220.974,2987.612,4769.386,6610.11,pessimistic,2050
USA,467.458,968.059,3838.76,6483.599,8743,optimistic,2100
USA,625.649,2028.62,4654.142,7197.829,9266.464,pessimistic,2100
UZB,937.113,338.069,2083.661,23716.106,34563.728,current,2020
UZB,13071.601,69364.052,84987.551,90397.21,92774.982,optimistic,2050
UZB,14485.75,81341.467,89374.439,92030.664,93601.235,pessimistic,2050
UZB,13882.442,76049.849,87942.197,91426.1,93124.764,optimistic,2100
UZB,15780.585,91110.631,94856.47,95744.831,96036.698,pessimistic,2100
VEN,4521.514,0,4218.872,126568.247,182139.373,current,2020
VEN,20968.762,55920.513,176582.912,257687.462,315964.463,optimistic,2050
VEN,9350.255,7029.674,83599.854,156523.695,217281.989,pessimistic,2050
VEN,19421.33,47073.69,165076.604,249300.935,312487.867,optimistic,2100
VEN,55621.433,274866.318,381978.841,420812.573,443939.614,pessimistic,2100
VNM,80.333,0,62.527,2254.501,3274.224,current,2020
VNM,364.407,1353.806,2640.822,3808.374,4722.558,optimistic,2050
VNM,509.873,2049.98,3727.702,4894.897,5786.888,pessimistic,2050
VNM,366.959,1280.651,2765.193,3944.494,4939.608,optimistic,2100
VNM,445.501,1627.003,3394.194,4558.327,5586.637,pessimistic,2100
VUT,0.478,0,0.388,13.437,19.376,current,2020
VUT,1.031,0.081,10.514,16.542,27.191,optimistic,2050
VUT,0.756,0.036,6.833,13.157,21.596,pessimistic,2050
VUT,0.961,0.026,9.508,16.437,24.939,optimistic,2100
VUT,0.756,0.036,6.833,13.157,21.596,pessimistic,2100
WSM,0.087,0,0.078,2.456,3.501,current,2020
WSM,0.161,0.023,0.907,3.549,5.152,optimistic,2050
WSM,0.022,0,0.025,0.607,0.861,pessimistic,2050
WSM,0.065,0,0.47,0.815,2.972,optimistic,2100
WSM,0.022,0,0.025,0.607,0.861,pessimistic,2100
XKO,0.481,0,0.377,13.549,19.491,current,2020
XKO,0.274,0,0.238,6.867,12.685,optimistic,2050
XKO,2.173,4.659,20.407,27.556,33.94,pessimistic,2050
XKO,1.128,0.162,11.03,20.474,26.122,optimistic,2100
XKO,5.232,24.159,36.156,43.726,49.498,pessimistic,2100
YEM,30437.183,75424.586,114961.614,528104.663,773416.653,current,2020
YEM,48981.077,152965.385,357575.355,570491.194,797170.066,optimistic,2050
YEM,125825.816,439015.021,994567.649,1328799.978,1556560.841,pessimistic,2050
YEM,63297.551,204969.175,455650.111,737780.622,981901.691,optimistic,2100
YEM,203798.756,935185.495,1461632.005,1685414.444,1810663.784,pessimistic,2100
ZAF,3392.281,90.767,6689.697,90408.293,130745.059,current,2020
ZAF,11101.305,37528.234,80487.044,124408.711,164082.593,optimistic,2050
ZAF,9756.256,22391.644,78021.539,129517.386,180588.232,pessimistic,2050
ZAF,11026.582,36974.73,79050.286,124103.801,168502.131,optimistic,2100
ZAF,24697.024,102914.739,182395.028,225984.758,259005.416,pessimistic,2100
ZMB,58216.572,148728.866,221324.515,1000259.23,1448552.034,current,2020
ZMB,232949.722,963102.741,1725233.545,2134331.997,2494346.594,optimistic,2050
ZMB,158806.712,519944.378,1268254.762,1730374.492,2147459.399,pessimistic,2050
ZMB,294484.156,1319359.023,2085789.331,2525670.278,2860327.524,optimistic,2100
ZMB,426244.002,2125025.986,2884125.752,3203496.024,3430645.311,pessimistic,2100
ZWE,64487.523,165318.299,245482.597,1104260.937,1605117.052,current,2020
ZWE,376467.772,1622393.301,2777146.805,3333176.518,3647903.905,optimistic,2050
ZWE,356072.749,1505803.075,2644404.433,3210981.232,3549663.938,pessimistic,2050
ZWE,413741.634,1877110.972,2975585.647,3476009.087,3748692.915,optimistic,2100
ZWE,597034.696,3216830.177,3879088.254,3995060.676,4028693.422,pessimistic,2100