admin0,scenario,year,AAD,PMD_10,PMD_25,PMD_50,PMD_100,PMD_250
ABW,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
ABW,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
ABW,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
ABW,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
ABW,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
ABW,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
ABW,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
AFG,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
AFG,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
AFG,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
AFG,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
AFG,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
AFG,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
AFG,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
AGO,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
AGO,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
AGO,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
AGO,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
AGO,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
AGO,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
AGO,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
AIA,current,2020.0,4.417872738086698,0.0,0.0,0.0,0.0,0.0
AIA,medium,2050,4.417872738086698,0.0,0.0,0.0,0.0,0.0
AIA,medium,2100,4.417872738086698,0.0,0.0,0.0,0.0,0.0
AIA,optimistic,2050,4.417872738086698,0.0,0.0,0.0,0.0,0.0
AIA,optimistic,2100,4.417872738086698,0.0,0.0,0.0,0.0,0.0
AIA,pessimistic,2050,4.417872738086698,0.0,0.0,0.0,0.0,0.0
AIA,pessimistic,2100,4.625209142967117,0.0,0.0,0.0,0.0,0.0
ALA,current,2020,,,,,,
ALA,medium,2050,,,,,,
ALA,medium,2100,,,,,,
ALA,optimistic,2050,,,,,,
ALA,optimistic,2100,,,,,,
ALA,pessimistic,2050,,,,,,
ALA,pessimistic,2100,,,,,,
ALB,current,2020,,,,,,
ALB,medium,2050,,,,,,
ALB,medium,2100,,,,,,
ALB,optimistic,2050,,,,,,
ALB,optimistic,2100,,,,,,
ALB,pessimistic,2050,,,,,,
ALB,pessimistic,2100,,,,,,
AND,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
AND,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
AND,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
AND,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
AND,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
AND,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
ARE,current,2020.0,20.413615882593344,0.0,0.0,0.0,0.0,0.0
ARE,medium,2050,20.413615882593344,0.0,0.0,0.0,0.0,0.0
ARE,medium,2100,20.413615882593344,0.0,0.0,0.0,0.0,0.0
ARE,optimistic,2050,20.413615882593344,0.0,0.0,0.0,0.0,0.0
ARE,optimistic,2100,20.413615882593344,0.0,0.0,0.0,0.0,0.0
ARE,pessimistic,2050,20.413615882593344,0.0,0.0,0.0,0.0,0.0
ARE,pessimistic,2100,20.413615882593344,0.0,0.0,0.0,0.0,0.0
ARG,current,2020,,,,,,
ARG,medium,2050,,,,,,
ARG,medium,2100,,,,,,
ARG,optimistic,2050,,,,,,
ARG,optimistic,2100,,,,,,
ARG,pessimistic,2050,,,,,,
ARG,pessimistic,2100,,,,,,
ARM,current,2020,,,,,,
ARM,medium,2050,,,,,,
ARM,medium,2100,,,,,,
ARM,optimistic,2050,,,,,,
ARM,optimistic,2100,,,,,,
ARM,pessimistic,2050,,,,,,
ARM,pessimistic,2100,,,,,,
ASM,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
ASM,medium,2050,0.2645813806412951,0.0,0.0,0.0,0.0,0.0
ASM,medium,2100,21.45805443059217,0.0,0.0,0.0,0.0,0.0
ASM,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
ASM,optimistic,2100,0.454950620179125,0.0,0.0,0.0,0.0,0.0
ASM,pessimistic,2050,1.3854779097718053,0.0,0.0,0.0,0.0,0.0
ASM,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
ATF,current,2020,,,,,,
ATF,medium,2050,,,,,,
ATF,medium,2100,,,,,,
ATF,optimistic,2050,,,,,,
ATF,optimistic,2100,,,,,,
ATF,pessimistic,2050,,,,,,
ATF,pessimistic,2100,,,,,,
ATG,current,2020.0,0.0462248148428069,0.0,0.0,0.0,0.0,0.0
ATG,medium,2050,0.0462248148428069,0.0,0.0,0.0,0.0,0.0
ATG,medium,2100,0.0462248148428069,0.0,0.0,0.0,0.0,0.0
ATG,optimistic,2050,0.0462248148428069,0.0,0.0,0.0,0.0,0.0
ATG,optimistic,2100,0.0462248148428069,0.0,0.0,0.0,0.0,0.0
ATG,pessimistic,2050,0.0462248148428069,0.0,0.0,0.0,0.0,0.0
ATG,pessimistic,2100,0.0462248148428069,0.0,0.0,0.0,0.0,0.0
AUS,current,2020.0,56.98333271400952,0.0,0.0,27.807893860493035,1311.9222344430666,4397.680919451481
AUS,medium,2050,28.40261444445042,14.658448799838206,-85.25830541734047,-914.1025234549736,3310.8061738215138,5356.150270121752
AUS,medium,2100,1263.9049893320955,594.9048239089187,3972.268980918037,10138.283838779833,36944.333249894014,79890.95477178028
AUS,optimistic,2050,130.94912324157798,25.36337052355444,330.0451209382518,72.1399933923339,11981.206005640986,32538.77518492397
AUS,optimistic,2100,555.4152990023398,151.30130810162927,1606.736594076845,3546.4394908971435,18883.34070119654,82793.49381743453
AUS,pessimistic,2050,365.422653537732,226.91830774499928,392.8894783998068,3195.310782221794,8575.102837621696,47135.78125811402
AUS,pessimistic,2100,698.5040250664456,1386.4399760228068,2863.195645700764,8182.036674730908,29847.536023303084,74241.618682311
AUT,current,2020,,,,,,
AUT,medium,2050,,,,,,
AUT,medium,2100,,,,,,
AUT,optimistic,2050,,,,,,
AUT,optimistic,2100,,,,,,
AUT,pessimistic,2050,,,,,,
AUT,pessimistic,2100,,,,,,
AZE,current,2020,,,,,,
AZE,medium,2050,,,,,,
AZE,medium,2100,,,,,,
AZE,optimistic,2050,,,,,,
AZE,optimistic,2100,,,,,,
AZE,pessimistic,2050,,,,,,
AZE,pessimistic,2100,,,,,,
BDI,current,2020,,,,,,
BDI,medium,2050,,,,,,
BDI,medium,2100,,,,,,
BDI,optimistic,2050,,,,,,
BDI,optimistic,2100,,,,,,
BDI,pessimistic,2050,,,,,,
BDI,pessimistic,2100,,,,,,
BEL,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
BEL,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
BEL,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
BEL,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BEL,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BEL,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BEL,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BEN,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
BEN,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
BEN,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
BEN,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BEN,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BEN,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BEN,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BES,current,2020,,,,,,
BES,medium,2050,,,,,,
BES,medium,2100,,,,,,
BES,optimistic,2050,,,,,,
BES,optimistic,2100,,,,,,
BES,pessimistic,2050,,,,,,
BES,pessimistic,2100,,,,,,
BFA,current,2020,,,,,,
BFA,medium,2050,,,,,,
BFA,medium,2100,,,,,,
BFA,optimistic,2050,,,,,,
BFA,optimistic,2100,,,,,,
BFA,pessimistic,2050,,,,,,
BFA,pessimistic,2100,,,,,,
BGD,current,2020.0,97.2372969463678,0.0,0.0,0.0,0.0,0.0
BGD,medium,2050,1892.4410486204235,0.0,0.0,0.0,0.0,17142.366704029257
BGD,medium,2100,896.3168855988903,0.0,0.0,0.0,0.0,20037.605043936062
BGD,optimistic,2050,2456.42721617366,0.0,0.0,0.0,0.0,6274.701747537256
BGD,optimistic,2100,1222.1428399570646,0.0,0.0,0.0,0.0,4772.268465106438
BGD,pessimistic,2050,951.836629640475,0.0,0.0,0.0,0.0,4485.043601396207
BGD,pessimistic,2100,11675.445040945966,0.0,0.0,0.0,11033.225229735584,383223.60883652937
BGR,current,2020,,,,,,
BGR,medium,2050,,,,,,
BGR,medium,2100,,,,,,
BGR,optimistic,2050,,,,,,
BGR,optimistic,2100,,,,,,
BGR,pessimistic,2050,,,,,,
BGR,pessimistic,2100,,,,,,
BHR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
BHR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
BHR,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
BHR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BHR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BHR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BHR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BHS,current,2020.0,0.3286596539414368,0.0,0.0,0.0,0.0,0.0
BHS,medium,2050,55.902640988042215,0.0,0.0,0.0,0.0,31.01351398411432
BHS,medium,2100,395.83369770223993,0.0,0.0,0.0,52.12973867887476,1738.896581271246
BHS,optimistic,2050,24.35608593073596,0.0,0.0,0.0,0.0,1033.153953943502
BHS,optimistic,2100,141.60054340658175,0.0,0.0,0.0,0.0,4553.748125808438
BHS,pessimistic,2050,28.526319708937653,0.0,0.0,0.0,28.80966373842155,4308.997165901244
BHS,pessimistic,2100,85.97497533040914,0.0,0.0,0.0,1140.0772619101567,5627.714188788935
BIH,current,2020,,,,,,
BIH,medium,2050,,,,,,
BIH,medium,2100,,,,,,
BIH,optimistic,2050,,,,,,
BIH,optimistic,2100,,,,,,
BIH,pessimistic,2050,,,,,,
BIH,pessimistic,2100,,,,,,
BLM,current,2020,,,,,,
BLM,medium,2050,,,,,,
BLM,medium,2100,,,,,,
BLM,optimistic,2050,,,,,,
BLM,optimistic,2100,,,,,,
BLM,pessimistic,2050,,,,,,
BLM,pessimistic,2100,,,,,,
BLR,current,2020,,,,,,
BLR,medium,2050,,,,,,
BLR,medium,2100,,,,,,
BLR,optimistic,2050,,,,,,
BLR,optimistic,2100,,,,,,
BLR,pessimistic,2050,,,,,,
BLR,pessimistic,2100,,,,,,
BLZ,current,2020.0,218.14911873481,0.0,0.0,0.0,0.0,0.0
BLZ,medium,2050,247.9095158679197,0.0,0.0,0.0,0.0,116.95879634199072
BLZ,medium,2100,218.14911873481,0.0,0.0,0.0,0.0,0.0
BLZ,optimistic,2050,278.9809510854153,0.0,0.0,0.0,0.0,4.946061756086189
BLZ,optimistic,2100,336.7357050387212,0.0,0.0,0.0,0.0,14.75085959961214
BLZ,pessimistic,2050,261.7802167723228,0.0,0.0,0.0,0.0,3488.408016868101
BLZ,pessimistic,2100,253.47087247144444,0.0,0.0,0.0,0.0,0.0
BMU,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
BMU,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
BMU,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
BMU,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BMU,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BMU,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BMU,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BOL,current,2020,,,,,,
BOL,medium,2050,,,,,,
BOL,medium,2100,,,,,,
BOL,optimistic,2050,,,,,,
BOL,optimistic,2100,,,,,,
BOL,pessimistic,2050,,,,,,
BOL,pessimistic,2100,,,,,,
BRA,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
BRA,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
BRA,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
BRA,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BRA,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BRA,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BRA,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BRB,current,2020.0,281.0262699048401,0.0,0.0,0.0,0.0,0.0
BRB,medium,2050,281.76052651002027,0.0,0.0,0.0,0.0,0.0
BRB,medium,2100,281.0262699048401,0.0,0.0,0.0,0.0,0.0
BRB,optimistic,2050,281.0262699048401,0.0,0.0,0.0,0.0,0.0
BRB,optimistic,2100,281.0262699048401,0.0,0.0,0.0,0.0,0.0
BRB,pessimistic,2050,428.5414367883477,0.0,0.0,0.0,0.0,0.0
BRB,pessimistic,2100,281.0262699048401,0.0,0.0,0.0,0.0,0.0
BRN,current,2020,,,,,,
BRN,medium,2050,,,,,,
BRN,medium,2100,,,,,,
BRN,optimistic,2050,,,,,,
BRN,optimistic,2100,,,,,,
BRN,pessimistic,2050,,,,,,
BRN,pessimistic,2100,,,,,,
BTN,current,2020,,,,,,
BTN,medium,2050,,,,,,
BTN,medium,2100,,,,,,
BTN,optimistic,2050,,,,,,
BTN,optimistic,2100,,,,,,
BTN,pessimistic,2050,,,,,,
BTN,pessimistic,2100,,,,,,
BWA,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
BWA,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
BWA,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
BWA,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BWA,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
BWA,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
BWA,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CAF,current,2020,,,,,,
CAF,medium,2050,,,,,,
CAF,medium,2100,,,,,,
CAF,optimistic,2050,,,,,,
CAF,optimistic,2100,,,,,,
CAF,pessimistic,2050,,,,,,
CAF,pessimistic,2100,,,,,,
CAN,current,2020.0,0.4958106003424194,0.0,0.0,0.0,0.0,0.0
CAN,medium,2050,107.31697438071149,0.0,0.0,16.941252236162565,790.220565916049,9003.647740127975
CAN,medium,2100,97.88531496803525,0.0,0.0,212.1556796428397,1900.2750048476748,8595.484267871014
CAN,optimistic,2050,94.60841795954931,0.0,0.0,170.95366714925325,2967.1858803738523,4786.2749273859845
CAN,optimistic,2100,92.80489693932552,0.0,0.0,334.4771992904483,936.7996731158572,11007.424794222356
CAN,pessimistic,2050,107.60980331161312,0.0,0.0,100.42560378519488,1289.9073720398455,15666.436404554395
CAN,pessimistic,2100,271.77370642820586,0.0,38.72055689037023,3087.895438038798,9594.7190466233,16578.745419005285
CHE,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
CHE,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
CHE,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
CHE,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CHE,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CHE,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CHE,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CHL,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
CHL,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
CHL,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
CHL,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CHL,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CHL,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CHL,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CHN,current,2020.0,7300.799813209762,0.0,0.0,0.0,1552.0792335211793,384320.6513731277
CHN,medium,2050,48705.6341266471,0.0,104736.68117437312,718330.955891877,1243008.6203191455,1611218.0720213028
CHN,medium,2100,76023.89882440858,0.0,474586.83439165296,1171208.0107940217,2133526.968315709,4313947.154589849
CHN,optimistic,2050,19879.962636821983,0.0,7626.630265186139,20452.60704064074,1697982.6258444632,3917308.138498666
CHN,optimistic,2100,42384.96892854049,0.0,178306.48449202228,607724.6542907979,1032234.3198429904,2369776.180313213
CHN,pessimistic,2050,52772.31015870012,0.0,69589.05493433864,411166.4842469235,1287398.8753239138,2583150.235712456
CHN,pessimistic,2100,98465.57489772122,32651.375892612752,539985.1332685541,1384781.7089585578,2575317.976908195,5598244.264177948
CIV,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
CIV,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
CIV,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
CIV,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CIV,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CIV,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CIV,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CMR,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
CMR,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
CMR,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
CMR,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CMR,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CMR,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CMR,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
COD,current,2020,,,,,,
COD,medium,2050,,,,,,
COD,medium,2100,,,,,,
COD,optimistic,2050,,,,,,
COD,optimistic,2100,,,,,,
COD,pessimistic,2050,,,,,,
COD,pessimistic,2100,,,,,,
COG,current,2020,,,,,,
COG,medium,2050,,,,,,
COG,medium,2100,,,,,,
COG,optimistic,2050,,,,,,
COG,optimistic,2100,,,,,,
COG,pessimistic,2050,,,,,,
COG,pessimistic,2100,,,,,,
COK,current,2020,,,,,,
COK,medium,2050,,,,,,
COK,medium,2100,,,,,,
COK,optimistic,2050,,,,,,
COK,optimistic,2100,,,,,,
COK,pessimistic,2050,,,,,,
COK,pessimistic,2100,,,,,,
COL,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
COL,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
COL,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
COL,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
COL,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
COL,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
COL,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
COM,current,2020,,,,,,
COM,medium,2050,,,,,,
COM,medium,2100,,,,,,
COM,optimistic,2050,,,,,,
COM,optimistic,2100,,,,,,
COM,pessimistic,2050,,,,,,
COM,pessimistic,2100,,,,,,
CPV,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
CPV,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
CPV,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
CPV,optimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CPV,optimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CPV,pessimistic,2050,0.0,0.0,0.0,0.0,0.0,0.0
CPV,pessimistic,2100,0.0,0.0,0.0,0.0,0.0,0.0
CRI,current,2020,,,,,,
CRI,medium,2050,,,,,,
CRI,medium,2100,,,,,,
CRI,optimistic,2050,,,,,,
CRI,optimistic,2100,,,,,,
CRI,pessimistic,2050,,,,,,
CRI,pessimistic,2100,,,,,,
CUB,current,2020.0,894.9722205522653,0.0,0.0,0.0,5.023397767983119,64116.28005635566
CUB,medium,2050,1037.359379064298,0.0,0.0,0.0,2788.586408312119,83881.24858342556
CUB,medium,2100,1273.4806233367815,0.0,0.0,0.0,5.023397767983119,89171.25314616557
CUB,optimistic,2050,1008.339305640263,0.0,0.0,0.0,5.023397767983119,64798.36922590149
CUB,optimistic,2100,1204.5449539894266,0.0,0.0,0.0,5.966793356033013,101418.02195540923
CUB,pessimistic,2050,1088.156464566926,0.0,0.0,46.191863745763655,4791.77407593823,142546.02460689365
CUB,pessimistic,2100,895.3132775447579,0.0,0.0,0.0,5.023397767983119,64116.28005635566
CUW,current,2020.0,0.0,0.0,0.0,0.0,0.0,0.0
CUW,medium,2050,0.0,0.0,0.0,0.0,0.0,0.0
CUW,medium,2100,0.0,0.0,0.0,0.0,0.0,0.0
